Dataset,Method,Accuracy,Accuracy std,F1,F1 std,AUC,AUC std
balance-scale,XGBoost,0.8412698412698412,0.02459037045211056,0.6017695204299519,0.01049943090840292,0.9086274509803921,0.02635149977572659
balance-scale,CatBoost,0.8952380952380953,0.01904761904761905,0.6268533590177979,0.010852349464543326,0.9430087897227857,0.017220139643825343
balance-scale,LightGBM,0.8507936507936508,0.024794443415576666,0.6279176633867907,0.04450673940390944,0.9220419202163624,0.021704864971112743
balance-scale,RandomForest,0.8349206349206348,0.02767554884787728,0.6006896670929042,0.012870001029973868,0.8299154834347533,0.028620165140522312
balance-scale,MLP,0.9666666666666666,0.01318511724272712,0.9251752831539968,0.02904671151461823,0.9963353617308993,0.002965409637853853
balance-scale,RW-MLP,0.9698412698412697,0.01497457322548668,0.9318539748326884,0.03233293073460587,0.9971737660581473,0.0028203399434192948
balance-scale,Linear-MLP,0.9365079365079365,0.04545340020087732,0.8220172655237195,0.1486398689793553,0.9819066937119676,0.014982163009160266
balance-scale,FT-Transformer,0.9619047619047618,0.030283784171966532,0.9121985917036669,0.0744717113349583,0.9912508451656524,0.007702642233449713
balance-scale,RW-FT-Transformer,0.9682539682539681,0.015873015873015872,0.9283950637917382,0.04794112144974623,0.9949695740365112,0.004383946502292422
balance-scale,RTDL-ResNet,0.9714285714285713,0.009523809523809513,0.934565721401367,0.031773273890921196,0.992393509127789,0.005483784896976029
balance-scale,RW-ResNet,0.9555555555555555,0.019825390471106024,0.9000740428398923,0.055241084289170114,0.99131845841785,0.006743600838652801
balance-scale,NODE,0.9349206349206349,0.025047196568348407,0.7949211219598691,0.11085999739163044,0.9841649763353617,0.00716571613812897
balance-scale,RW-NODE,0.9063492063492063,0.027902215605153886,0.7831499160894858,0.11534212690436656,0.9654090601757945,0.013436343917427733
mfeat-fourier,XGBoost,0.8380000000000001,0.028301943396169812,0.8369474131539614,0.028439688779287604,0.9825722222222222,0.004940247907009992
mfeat-fourier,CatBoost,0.8300000000000001,0.013416407864998725,0.8278577805300937,0.013920057594915027,0.9835833333333334,0.0028232664297464707
mfeat-fourier,LightGBM,0.8460000000000001,0.020832666655999678,0.8449582215491442,0.02141356392188614,0.9836194444444445,0.00456435549112716
mfeat-fourier,RandomForest,0.8219999999999998,0.02917190429162963,0.8200613191222942,0.029083503947013756,0.9811166666666669,0.0038842194188571954
mfeat-fourier,MLP,0.8205,0.014568802284333448,0.8170891747471319,0.015039888214511398,0.9802444444444444,0.004264550256344612
mfeat-fourier,RW-MLP,0.8085000000000001,0.02121909517392293,0.8049436417821546,0.022408878014197605,0.9801249999999999,0.0042737038682022195
mfeat-fourier,Linear-MLP,0.8125,0.01820027472320126,0.8076603319598824,0.024254904795070614,0.9794722222222221,0.004954795656734977
mfeat-fourier,FT-Transformer,0.8305,0.02360614326822574,0.8259586731728452,0.025488443114755198,0.9833416666666667,0.0037200045217681403
mfeat-fourier,RW-FT-Transformer,0.8094999999999999,0.01709532099727873,0.7980018359737093,0.01833079184487631,0.977547222222222,0.0039819044779608815
mfeat-fourier,RTDL-ResNet,0.818,0.02441311123146738,0.8136680375288018,0.026460563315929365,0.9812805555555555,0.0051800967923174976
mfeat-fourier,RW-ResNet,0.8314999999999999,0.014326548781894415,0.8265197575091646,0.013923435708863254,0.982536111111111,0.004223666602361193
mfeat-fourier,NODE,0.8240000000000001,0.01997498435543816,0.8221579174037993,0.019757949944734735,0.9799027777777779,0.005446941745853024
mfeat-fourier,RW-NODE,0.8009999999999999,0.025079872407968887,0.7986607052358305,0.025159276014759483,0.9769972222222222,0.004319573059892924
mfeat-karhunen,XGBoost,0.9425000000000001,0.01764227876437732,0.9424011631833078,0.017701402396301667,0.9960361111111112,0.001917473662638825
mfeat-karhunen,CatBoost,0.942,0.009539392014169428,0.9419035694009722,0.009697992679152442,0.9970333333333332,0.0015739389920251686
mfeat-karhunen,LightGBM,0.9535,0.015337861650177947,0.9533807922903067,0.015532774025300431,0.9971944444444445,0.0017071472847566013
mfeat-karhunen,RandomForest,0.9555,0.017385338650713688,0.9553887656303843,0.017490201582953925,0.9965222222222222,0.002141513541146408
mfeat-karhunen,MLP,0.9594999999999999,0.014221462653327886,0.9594388580713977,0.01436429272357992,0.9978361111111111,0.0008992838371465784
mfeat-karhunen,RW-MLP,0.9484999999999999,0.01643928222277357,0.9485915283677674,0.01628094163161643,0.997175,0.0011193479418013534
mfeat-karhunen,Linear-MLP,0.9545000000000001,0.021499999999999974,0.9544428768980071,0.02151856283970967,0.9966861111111112,0.0015571445257502824
mfeat-karhunen,FT-Transformer,0.9505000000000001,0.017528548142958084,0.9505512346555873,0.01730757703470373,0.9970416666666665,0.001844337764652531
mfeat-karhunen,RW-FT-Transformer,0.951,0.011789826122551576,0.9508200261958807,0.011924629922598358,0.9960861111111111,0.0016201589809203233
mfeat-karhunen,RTDL-ResNet,0.962,0.011874342087037928,0.9618595673157874,0.011936114071441744,0.9986555555555554,0.000705161744863999
mfeat-karhunen,RW-ResNet,0.9644999999999999,0.010828203913853867,0.9642644249377241,0.010968612580585537,0.9985305555555557,0.0007263185115683608
mfeat-karhunen,NODE,0.9555,0.012737739202856991,0.9554570002906271,0.01281862352356694,0.9959583333333335,0.0019872762705040806
mfeat-karhunen,RW-NODE,0.9425000000000001,0.016918924315688595,0.9424181336221222,0.016938304877094832,0.9948416666666666,0.0023394776904679324
mfeat-morphological,XGBoost,0.6885,0.03428191943284389,0.6852648758760792,0.0346542678796197,0.9584194444444446,0.0060955667203284125
mfeat-morphological,CatBoost,0.7255,0.037712729946266156,0.7212386520446642,0.03581879669743675,0.9618333333333334,0.00807750840143843
mfeat-morphological,LightGBM,0.6859999999999999,0.030315012782448223,0.683686773752831,0.029744175131123384,0.9574138888888888,0.00540413721828695
mfeat-morphological,RandomForest,0.693,0.03249615361854383,0.6891676210007848,0.03167774311708919,0.9585680555555556,0.00641797560603262
mfeat-morphological,MLP,0.747,0.03536947836765479,0.7364321022569162,0.0320073550089498,0.9678888888888888,0.005604176132444165
mfeat-morphological,RW-MLP,0.749,0.030561413579872278,0.7389850108119698,0.028124356826664632,0.9674888888888888,0.0059423178958474075
mfeat-morphological,Linear-MLP,0.729,0.03284813541131368,0.7134621366841476,0.028513398773988653,0.9643527777777778,0.007596102903528065
mfeat-morphological,FT-Transformer,0.741,0.0239582971014219,0.7239613099690666,0.031058713580914214,0.9665777777777779,0.005545390700815509
mfeat-morphological,RW-FT-Transformer,0.755,0.026362852652928127,0.7356759481757772,0.027583871164501162,0.9671249999999999,0.0061941112267127575
mfeat-morphological,RTDL-ResNet,0.737,0.03887158345115363,0.7241859995268514,0.04031574370024873,0.9667749999999999,0.0068792097100297935
mfeat-morphological,RW-ResNet,0.7414999999999999,0.02775337817275586,0.7308302614795614,0.03223410441476834,0.9670166666666666,0.006140311549581639
mfeat-morphological,NODE,0.7070000000000001,0.023259406699226007,0.6954974179517166,0.024141794234887184,0.9635083333333334,0.005898721482105819
mfeat-morphological,RW-NODE,0.7405,0.03157926534927626,0.7334526886171688,0.031244221522238953,0.9666416666666668,0.005462278755018897
mfeat-zernike,XGBoost,0.774,0.028530685235374213,0.773842778769305,0.028505055926458637,0.9684250000000001,0.0037184277923490304
mfeat-zernike,CatBoost,0.7595000000000001,0.026874709300753374,0.7542645677704324,0.028793459927795063,0.9747972222222223,0.0024190617122969867
mfeat-zernike,LightGBM,0.7745000000000001,0.018364367672206974,0.7777833505633488,0.019227349452478528,0.9675027777777776,0.0047154109374096245
mfeat-zernike,RandomForest,0.768,0.02204540768504862,0.7640012102869395,0.024393947412548335,0.9725513888888889,0.0036571005790191325
mfeat-zernike,MLP,0.8299999999999998,0.013416407864998729,0.8278014939537762,0.014885445201350373,0.9825805555555556,0.0017825651685834199
mfeat-zernike,RW-MLP,0.8324999999999999,0.017642278764377347,0.8223494660215479,0.017980136390838453,0.9824111111111111,0.002028987462616969
mfeat-zernike,Linear-MLP,0.8344999999999999,0.01980530232033834,0.8238526936453259,0.016395344225120404,0.9827861111111111,0.0020344278323249356
mfeat-zernike,FT-Transformer,0.8254999999999999,0.014908051515875561,0.8125812272461538,0.012796448631732495,0.9812000000000001,0.0019301378444985394
mfeat-zernike,RW-FT-Transformer,0.8355,0.018090052515125524,0.8192625639755224,0.02351496622829991,0.9814611111111111,0.0027159565079519386
mfeat-zernike,RTDL-ResNet,0.835,0.01870828693386971,0.8297856693599774,0.013982691789813288,0.982213888888889,0.002599146642958996
mfeat-zernike,RW-ResNet,0.836,0.01319090595827293,0.8317830986795454,0.013168975216210016,0.9824666666666667,0.0029989144126369134
mfeat-zernike,NODE,0.8379999999999999,0.01977371993328518,0.8342723569336059,0.02014273398271803,0.9835194444444445,0.0024964496394818854
mfeat-zernike,RW-NODE,0.8305,0.030696090956341657,0.8260493942537181,0.03184381105403525,0.9836222222222222,0.002840329054141901
cmc,XGBoost,0.5202702702702702,0.03688471368636805,0.5034503077088966,0.03875786428024773,0.7119706491145321,0.029973745649462532
cmc,CatBoost,0.5398648648648648,0.04705051448257751,0.5219836903691294,0.05126933758609746,0.7356482971798475,0.02835077203142545
cmc,LightGBM,0.5398648648648648,0.039565989113398245,0.5214484877999832,0.04389358033136317,0.7115101546737945,0.02956291649200575
cmc,RandomForest,0.520945945945946,0.036567727372256234,0.5029835063247161,0.03778310320798173,0.7184760212639949,0.027404105199870913
cmc,MLP,0.5445945945945947,0.045945945945945935,0.5204147353424372,0.04591987021959567,0.7293176847516001,0.026675255845152394
cmc,RW-MLP,0.5418918918918919,0.03995066351106615,0.5182213269157525,0.03806671313922883,0.7316811028987469,0.024405379201023696
cmc,Linear-MLP,0.5513513513513514,0.03965243446248977,0.5277063784976691,0.04425515865904971,0.7291988646908693,0.029124906182403966
cmc,FT-Transformer,0.5581081081081081,0.035906297988071406,0.5441008033489256,0.03502636855876516,0.7335791165806167,0.02882853734132784
cmc,RW-FT-Transformer,0.5418918918918918,0.022773377765341496,0.5274198464489427,0.024390095679371476,0.7310410966098624,0.024254224993501196
cmc,RTDL-ResNet,0.5283783783783784,0.04129920754036791,0.5061174012007239,0.04451091003733597,0.721224047586117,0.027185143160216266
cmc,RW-ResNet,0.5364864864864864,0.03703294488120196,0.5148811492577379,0.04078697281428025,0.7237322654388818,0.029308059618294347
cmc,NODE,0.5567567567567568,0.033266307094841005,0.5310293048368909,0.03349888061380673,0.7327573262379047,0.02425512749833598
cmc,RW-NODE,0.5297297297297298,0.040223989367938424,0.5101466615217609,0.04306712135442324,0.7253092361319038,0.03255071275374279
credit-approval,XGBoost,0.8507462686567164,0.037758539225891105,0.8647773913241584,0.03436491026384818,0.9187387387387387,0.03274077648638495
credit-approval,CatBoost,0.844776119402985,0.02847579705722226,0.8570086210483667,0.025971098170586106,0.9248648648648649,0.03281357622751428
credit-approval,LightGBM,0.853731343283582,0.0311650940564494,0.868482607108343,0.027932820400648293,0.9119819819819821,0.03400360914114579
credit-approval,RandomForest,0.8432835820895521,0.034198326081759996,0.8572615769429035,0.03142251564835082,0.9167567567567568,0.03177563173019436
credit-approval,MLP,0.8537313432835821,0.03324038425570164,0.8653000526254788,0.029406460277512904,0.9086486486486487,0.038109705416655204
credit-approval,RW-MLP,0.8462686567164178,0.035351400842767194,0.8552288758014257,0.03344135386156663,0.9100900900900901,0.03918618607111978
credit-approval,Linear-MLP,0.8298507462686567,0.04681906609360634,0.8459455531815019,0.04216978098822161,0.8967567567567567,0.045625449934019076
credit-approval,FT-Transformer,0.8477611940298507,0.03519351081358683,0.8625427768898326,0.032835725665187866,0.9066666666666666,0.03283088570607615
credit-approval,RW-FT-Transformer,0.8492537313432835,0.025373134328358207,0.864331865323668,0.022183997628534024,0.9163063063063064,0.03154041059027141
credit-approval,RTDL-ResNet,0.8432835820895523,0.048707966782330504,0.8531386425322788,0.046929641924107014,0.9058558558558559,0.037482782888509245
credit-approval,RW-ResNet,0.8432835820895523,0.04916319131940479,0.8530977004416702,0.047554150218594375,0.9041441441441442,0.037810371841776526
credit-approval,NODE,0.8328358208955222,0.032563319745181236,0.8431284139834944,0.029868782247032745,0.9119819819819819,0.03838736518728835
credit-approval,RW-NODE,0.8343283582089551,0.029437437198979143,0.8456968985895351,0.028533946628249506,0.9068468468468469,0.041639167940693535
credit-g,XGBoost,0.757,0.042906875905849864,0.8334433608651268,0.03077097621358649,0.7738095238095238,0.050098768660668626
credit-g,CatBoost,0.7570000000000001,0.0355105618091294,0.8367250679071419,0.026642038730145073,0.7752380952380953,0.057651309346690084
credit-g,LightGBM,0.7590000000000001,0.041340053217188776,0.8342735552322494,0.029167786506906133,0.7665714285714287,0.05492679110372624
credit-g,RandomForest,0.745,0.03170173496829472,0.8335507969476247,0.020973393023754387,0.7834761904761904,0.04322385437812766
credit-g,MLP,0.703,0.02282542442102664,0.8013904838681312,0.023107192794025743,0.7378571428571428,0.025335168211387885
credit-g,RW-MLP,0.7040000000000001,0.02009975124224177,0.8019947610255824,0.017375640096207567,0.7359523809523809,0.02258895240986306
credit-g,Linear-MLP,0.71,0.023664319132398488,0.8055906521684179,0.020976863407565143,0.7251904761904762,0.02315720699539702
credit-g,FT-Transformer,0.748,0.0464327470649756,0.8289799239500992,0.03371084930095167,0.7704285714285714,0.04005860219699788
credit-g,RW-FT-Transformer,0.728,0.041904653679513945,0.8124763449342536,0.031250614226411726,0.7598571428571429,0.038493778394133885
credit-g,RTDL-ResNet,0.7150000000000001,0.032015621187164243,0.8062850297113056,0.025221344207359112,0.7320476190476191,0.03157257772813446
credit-g,RW-ResNet,0.71,0.034351128074635334,0.8042058638423241,0.028523509256155658,0.7317619047619048,0.030062708459307134
credit-g,NODE,0.7099999999999999,0.019493588689617928,0.8065735491977133,0.0179251116350803,0.7422380952380953,0.023306155211623814
credit-g,RW-NODE,0.696,0.024166091947189123,0.7958886110069383,0.0189721105391219,0.7215238095238096,0.026680948556470328
diabetes,XGBoost,0.7181818181818181,0.05480765674288104,0.5762203739239372,0.08805627656669292,0.7794074074074073,0.05364395143329046
diabetes,CatBoost,0.7337662337662337,0.04470627137158055,0.5893979022106001,0.07282646800592946,0.8077777777777777,0.05170057297111742
diabetes,LightGBM,0.7376623376623377,0.04260057004378371,0.6083539593973484,0.06907181628648051,0.7803703703703704,0.04994839586670491
diabetes,RandomForest,0.7363636363636366,0.04720203076723703,0.5900225212614689,0.08242970170926271,0.7965185185185185,0.051320077386297146
diabetes,MLP,0.72987012987013,0.048869838239550094,0.5781326932729233,0.08229986528631222,0.8104444444444443,0.04797284325518222
diabetes,RW-MLP,0.7363636363636364,0.04348225725398237,0.5838330300661634,0.08553428197867799,0.8132592592592592,0.04668835474865018
diabetes,Linear-MLP,0.7441558441558441,0.03854758981728788,0.6009583094072172,0.07949260604960166,0.8051851851851852,0.05463634610312705
diabetes,FT-Transformer,0.72987012987013,0.03617763188878993,0.5921249768832734,0.06841158849169578,0.8046666666666666,0.047447957194965855
diabetes,RW-FT-Transformer,0.72987012987013,0.03755021375272978,0.583707543170541,0.07231459569566513,0.8091851851851851,0.0479977137086966
diabetes,RTDL-ResNet,0.7246753246753247,0.054110822483116015,0.5741341879356406,0.10466655061038836,0.7914814814814815,0.06666275708700999
diabetes,RW-ResNet,0.7363636363636363,0.050981263445170205,0.5974525144418029,0.09174197239001299,0.797111111111111,0.06038327514879823
diabetes,NODE,0.7402597402597402,0.04573199184846497,0.5915854739820123,0.08631190245149802,0.8102222222222222,0.050164940566123896
diabetes,RW-NODE,0.7363636363636364,0.046117612739129114,0.5950334747467234,0.08699591971417937,0.8069629629629629,0.05301779083859174
spambase,XGBoost,0.9496746203904556,0.007438797483506408,0.935829316517421,0.009754730294260685,0.9863533419985033,0.005207598046454115
spambase,CatBoost,0.9496746203904557,0.00774862086745845,0.9356723714580013,0.009829391967085134,0.9845819055496474,0.004915275124043468
spambase,LightGBM,0.9509761388286335,0.008954345961193174,0.9376663261150876,0.01135820864415325,0.9864094686675331,0.004808298277802404
spambase,RandomForest,0.9377440347071582,0.006438534524796463,0.918832918692031,0.009015419422456334,0.9802276576470126,0.005387799957851013
spambase,MLP,0.9399132321041213,0.008998901740863999,0.9236421059256346,0.011420339360920318,0.9788727401630627,0.005091172444486295
spambase,RW-MLP,0.9357917570498915,0.00921334515470512,0.9181248410078835,0.011745999240989988,0.9764386151482926,0.006608195477009736
spambase,Linear-MLP,0.936225596529284,0.010502141810768088,0.9184817855179805,0.013362015313766512,0.9772637756508724,0.00708748094866362
spambase,FT-Transformer,0.936876355748373,0.010195227765726686,0.9202168761920356,0.013904779382954757,0.9794418842805939,0.0053923812459327055
spambase,RW-FT-Transformer,0.9314533622559653,0.00777287326124464,0.9124565355035923,0.010323413093817953,0.9768383945803301,0.005863926156320044
spambase,RTDL-ResNet,0.9347071583514099,0.01103735725224168,0.917035126469371,0.014317351763073359,0.9780554570877152,0.006338264363793299
spambase,RW-ResNet,0.9297180043383946,0.011889101610450961,0.9109045586357334,0.015060810547501068,0.9770609318996415,0.007426490218840741
spambase,NODE,0.9370932754880693,0.006507592190889362,0.9201104126817988,0.008237269521140931,0.9797924297924299,0.004014025058416862
spambase,RW-NODE,0.9266811279826463,0.010257345264674094,0.9074882962952742,0.012892500117679192,0.9687965260545907,0.006371388910462784
tic-tac-toe,XGBoost,0.9927083333333334,0.010468620438667597,0.9945123138677433,0.007846265179581615,0.9998556998557,0.0003079905838110913
tic-tac-toe,CatBoost,0.9791666666666666,0.010416666666666675,0.9844348078331666,0.007655596818701975,0.9999037999037999,0.00028860028860028253
tic-tac-toe,LightGBM,0.996875,0.006669921080659224,0.9976252968378952,0.005075042914342309,0.9999518999518999,0.00014430014430012462
tic-tac-toe,RandomForest,0.9458333333333334,0.025853486762480966,0.9606546837850676,0.01779116540582736,0.9958633958633959,0.003708385813832881
tic-tac-toe,MLP,0.9416666666666667,0.03061862178478974,0.9571561210042038,0.022135566128964095,0.983164983164983,0.019190653359434776
tic-tac-toe,RW-MLP,0.9427083333333334,0.029919597117385576,0.9578593084501602,0.021692465699106076,0.9859547859547859,0.015150827992388675
tic-tac-toe,Linear-MLP,0.80625,0.056902084515615264,0.8591931493293471,0.04019523292754278,0.8607984607984609,0.07100231865857244
tic-tac-toe,FT-Transformer,0.996875,0.004773516348912317,0.9976125984251969,0.0036469612173222025,0.9999518999518999,0.00014430014430012462
tic-tac-toe,RW-FT-Transformer,0.9958333333333333,0.00510310363079827,0.9968503937007874,0.003857464161863266,0.9999037999037999,0.00028860028860028253
tic-tac-toe,RTDL-ResNet,0.996875,0.004773516348912317,0.9976377952755906,0.00360832731886286,1.0,0.0
tic-tac-toe,RW-ResNet,0.9968750000000002,0.004773516348912317,0.9976251968503936,0.003627717574545954,1.0,0.0
tic-tac-toe,NODE,0.9177083333333333,0.04019537787828071,0.9398202842837728,0.02810287235774062,0.9525252525252524,0.04522379209874708
tic-tac-toe,RW-NODE,0.7770833333333333,0.08387842557998915,0.8484310602588216,0.050782969601146706,0.8110630110630112,0.09028798004158989
vehicle,XGBoost,0.7588235294117647,0.03460103804671233,0.7572844540792769,0.03746985336495085,0.9291853250915751,0.015027549139044609
vehicle,CatBoost,0.7411764705882352,0.04935571050212479,0.7359579675697902,0.05170710265245824,0.9289673156704407,0.014590470611563862
vehicle,LightGBM,0.768235294117647,0.034919581363896064,0.7678652459147915,0.03502240220521343,0.9316970720251971,0.012057719320373958
vehicle,RandomForest,0.7588235294117647,0.04015540744912004,0.751290741832233,0.042021837172887405,0.930521756021756,0.015213878822047984
vehicle,MLP,0.8200000000000001,0.04736664032752327,0.8194836511742155,0.04729297502784723,0.9521144948801199,0.018046071490788816
vehicle,RW-MLP,0.8223529411764707,0.05453800934823182,0.821142702434412,0.05526207291235932,0.9552925026362526,0.01967111255626689
vehicle,Linear-MLP,0.7882352941176471,0.06044815331136532,0.7864769462825021,0.06225336536571094,0.9441511127761126,0.02467811177245363
vehicle,FT-Transformer,0.7447058823529412,0.022963789759933094,0.7396885237316201,0.023959177072881106,0.9296495795870797,0.0093674293863784
vehicle,RW-FT-Transformer,0.776470588235294,0.05739440431835513,0.7702040184741575,0.06328996287910867,0.9415612737956488,0.017596861929127267
vehicle,RTDL-ResNet,0.8494117647058823,0.03712878550131647,0.8483758894361078,0.037593085097100895,0.9672467584498834,0.011009486613403528
vehicle,RW-ResNet,0.8576470588235295,0.02259926201446888,0.8573969786241804,0.022404004376394684,0.9681071203102454,0.010260859156567239
vehicle,NODE,0.7976470588235295,0.04169422387451612,0.7947284453780322,0.04179405947814796,0.9437266327422578,0.012408755340247327
vehicle,RW-NODE,0.8094117647058823,0.047875270469119525,0.8097393902568519,0.046220733940502204,0.9544061754218005,0.013139975071530906
electricity,XGBoost,0.8549,0.007712976079309472,0.826050074480505,0.010246642360185795,0.9329448524753647,0.004798863445663513
electricity,CatBoost,0.8268999999999999,0.006803675477269627,0.7887201125146346,0.009221872313377082,0.9063284982691041,0.007192146633702062
electricity,LightGBM,0.851,0.006033241251599347,0.8220800478798799,0.007725528669668339,0.9312679066992,0.005352654952504066
electricity,RandomForest,0.8241999999999999,0.011258774356030041,0.7802434772669247,0.014728787613313515,0.9089536561341557,0.00663064402823533
electricity,MLP,0.8099000000000001,0.009575489543621226,0.7704666619349283,0.010319382332883275,0.8877222882973463,0.008679634650495063
electricity,RW-MLP,0.8109999999999999,0.012649110640673488,0.7724297398654405,0.016661248983979235,0.8893796158923616,0.0109717531900031
electricity,Linear-MLP,0.7947000000000001,0.009899999999999989,0.7441482026640969,0.014239587142517152,0.8716378320274982,0.008554127695355612
electricity,FT-Transformer,0.8107,0.010677546534667936,0.7733332107308989,0.012093467164499508,0.8918392453539651,0.012535371276543987
electricity,RW-FT-Transformer,0.8109,0.010415853301578286,0.7709018292611582,0.016570619238174808,0.8908857200076838,0.010416060481489494
electricity,RTDL-ResNet,0.807,0.01213260071048245,0.7658117885395637,0.014692256742842233,0.8869535008235548,0.010917047701021683
electricity,RW-ResNet,0.8107000000000001,0.013401865541781832,0.7711789944883735,0.014626780214149456,0.8867397443914481,0.012233920629987637
electricity,NODE,0.7931,0.011370576062803513,0.7448882562309511,0.014342391516129514,0.8683419775944022,0.009729597604286632
electricity,RW-NODE,0.7984,0.01140350823211873,0.7520747310426563,0.013963945331925008,0.8724609782115575,0.010800669862320846
eucalyptus,XGBoost,0.6169230769230769,0.05349334969450373,0.6017232114696905,0.060356669092308544,0.8859433574972038,0.018871492057343203
eucalyptus,CatBoost,0.6492307692307693,0.049518390582864884,0.6296765747022911,0.0521581914806209,0.9038713150097765,0.018090919391209225
eucalyptus,LightGBM,0.643076923076923,0.048063074928656344,0.638536674689068,0.05509680223155524,0.8902327643866107,0.014800110526061701
eucalyptus,RandomForest,0.6153846153846153,0.04351426345763371,0.595801685251738,0.04501546268639798,0.8978210262671802,0.021133696647530224
eucalyptus,MLP,0.6384615384615385,0.04973301500075265,0.6154381590626892,0.053672680771245186,0.9081393660470584,0.022146319686085447
eucalyptus,RW-MLP,0.6399999999999999,0.050183096708615656,0.6115533022376426,0.06270654794151463,0.9088391437622206,0.022253403614988437
eucalyptus,Linear-MLP,0.623076923076923,0.04472135954999581,0.5963966444926668,0.051387058966225654,0.899508734570273,0.02413708129066881
eucalyptus,FT-Transformer,0.6430769230769231,0.03879852373205689,0.6288144102477106,0.052165228826017575,0.9091744517590671,0.01782541620283335
eucalyptus,RW-FT-Transformer,0.6323076923076922,0.04587092774115561,0.6095389120016507,0.051432826107977385,0.9094736978121594,0.01622402790584026
eucalyptus,RTDL-ResNet,0.6384615384615385,0.06352560868326947,0.6173080838712411,0.06081126769765886,0.902546403454096,0.02082039702446423
eucalyptus,RW-ResNet,0.6323076923076922,0.04739360554076728,0.6112059634401373,0.05097437983862573,0.903897304974228,0.02070053957219954
eucalyptus,NODE,0.6292307692307691,0.04535200914764207,0.600285410166864,0.04873561951128629,0.9060931068931068,0.014339977057338815
eucalyptus,RW-NODE,0.6138461538461539,0.027905164841872415,0.5865587480220028,0.03669848310987445,0.9029381814766431,0.015416918637731564
analcatdata_authorship,XGBoost,0.9811764705882353,0.014117647058823547,0.9821198054141933,0.014648859465962246,0.9990464772504704,0.0013377573585446828
analcatdata_authorship,CatBoost,0.9729411764705883,0.01396981422004462,0.9718281871501464,0.018049534775003626,0.9989802328344817,0.0011766772264673638
analcatdata_authorship,LightGBM,0.983529411764706,0.01680336100833613,0.9877778354812591,0.012668358157758448,0.9994338414585894,0.000705237621662858
analcatdata_authorship,RandomForest,0.9823529411764707,0.017647058823529422,0.9843966952744335,0.015765840089912407,0.9996371693983314,0.00046186552135694194
analcatdata_authorship,MLP,0.991764705882353,0.009188529030478421,0.9939831636784096,0.006971757183752729,0.99992506432247,0.0001810856194730137
analcatdata_authorship,RW-MLP,0.9905882352941177,0.010256232808331005,0.9903247418972658,0.011747115102519716,0.9998298823994334,0.00031698975729910987
analcatdata_authorship,Linear-MLP,0.9929411764705882,0.0078038230361303475,0.9932809918000249,0.010132540755713362,0.9999099128073186,0.0001924946164667674
analcatdata_authorship,FT-Transformer,0.991764705882353,0.010588235294117638,0.992468008539331,0.012421928983612334,0.9993305409566713,0.0009823268180822594
analcatdata_authorship,RW-FT-Transformer,0.9929411764705882,0.009411764705882359,0.9932797313914898,0.010756680821302503,0.9994156660949114,0.0012070218885295
