Dataset,Method,R²,R² std,RMSE,RMSE std,MAE,MAE std,Spearman,Spearman std,Time (s),Best k
black_friday,LightGBM,0.5101158021585295,0.020007453858935143,3554.223109671971,84.73192544902575,2781.0442935353235,65.11341697210926,0.669917482397528,0.016209622961097802,22.1013254404068,
black_friday,RandomForest,0.5077846779423758,0.018802777387941783,3562.714147160241,78.24918527858625,2781.146874075737,54.219753520509144,0.6673994333535502,0.015353848364714512,0.7116140842437744,
black_friday,MLP,0.4151803498391793,0.025155605779245256,3883.3568225478657,97.83770916894193,3029.6430564168927,62.36855432570823,0.6020779682786344,0.017151295080443982,14.564409756660462,
black_friday,RW-MLP,0.4469351285134075,0.022438776289238873,3776.556263041896,93.53156861698045,2935.1635287034514,64.29493675818091,0.631824659050727,0.013509598132837695,107.08029673099517,10.0
black_friday,FT-Transformer,0.4269126517969015,0.02328549710254031,3844.304650403261,94.57700386688197,2984.6478365966796,69.47845491333277,0.6183317575489319,0.01734582818180493,54.62146270275116,
black_friday,RW-FT-Transformer,0.4347706660616165,0.030860281178685514,3816.943379435927,108.46540300054608,2966.279401171875,86.30207799021937,0.6232818284775474,0.02296799233532179,292.5308599472046,3.0
wine-quality-white,XGBoost,0.9990399612114377,0.00030430520127216283,881.5041213058848,145.53086106668547,448.36835142621993,57.12851938564119,0.8042184917171253,0.036383254193067545,0.81666259765625,
wine-quality-white,CatBoost,0.9990662114120339,0.0003419521253827609,868.1181776652535,162.6121292155127,496.56130135236515,66.41694336914158,0.736528411139694,0.0339744444945801,0.6693064451217652,
wine-quality-white,LightGBM,0.999292714036601,0.0002360787151949274,757.3661797122926,132.09965121110304,400.9515890295153,47.0457164291611,0.8056035886738725,0.04914982559130806,7.76040678024292,
wine-quality-white,RandomForest,0.9991882972793278,0.00024907217999602506,812.6521919183722,129.8597173347894,417.8307526239212,52.793664432486906,0.7580314850259613,0.03180374721660662,0.8641281127929688,
wine-quality-white,MLP,0.9703794733115971,0.030679797370049163,4282.432329331021,2522.510914490936,1490.563431796959,581.6081759192886,0.6242231974462957,0.0497829813297055,1.8247283935546874,
wine-quality-white,RW-MLP,0.9936438947112036,0.014395325297316897,1620.4551972922732,1538.6247675580476,750.050707300413,286.6242267442671,0.6430706887193518,0.03540285845986077,13.200398492813111,10.0
wine-quality-white,FT-Transformer,0.9970928687752639,0.001635368908365716,1493.285003216113,466.9224286727879,1076.4237710930124,407.44343088084884,0.5401833575154261,0.05386406349653448,24.58214600086212,
wine-quality-white,RW-FT-Transformer,0.989144509120303,0.018811804994860147,2213.399349858254,2079.1101323013336,982.1558075433662,376.2410665225297,0.6126844603545787,0.06063194384264238,177.05635068416595,5.0
diamonds,XGBoost,0.9772357405570051,0.0031620460428168325,597.0354401766123,45.44230734442363,307.141979460144,17.99523145320718,0.9938279915445511,0.0005447566603943814,0.8454014539718628,
diamonds,CatBoost,0.9769230443812859,0.0024623204930600633,601.4740079098715,32.78322014551394,331.20241819028297,14.023550611849481,0.9893469423416456,0.0011650433935959052,0.4907803773880005,
diamonds,LightGBM,0.9783297105618189,0.0023676783296059088,582.723302385448,31.63320849972094,303.5713393181917,13.269450660102116,0.9927125191732413,0.0007796756299650654,14.17225136756897,
diamonds,RandomForest,0.9756177870368624,0.0028956042210492227,618.1590478179907,39.730275648039196,328.8754516458317,16.548505235949108,0.9910747351771635,0.0009013166578303206,0.8741921186447144,
diamonds,MLP,0.9702577003599041,0.004556407315030793,681.8811396266035,48.825962408985006,379.30375099029544,21.822641791567957,0.9887260350083127,0.0019487942192630853,23.151361751556397,
diamonds,RW-MLP,0.9764543775007997,0.002625395819995122,607.7172935765129,36.75684339150056,346.7318643203735,17.418591357846687,0.9899772523855545,0.0018611025458640793,151.27013683319092,10.0
diamonds,FT-Transformer,0.9768999802429598,0.0034893249478376498,601.1174449867949,48.76446724991751,345.2445773529053,21.664562657423726,0.9894747877886607,0.0017969679615607232,71.89661347866058,
diamonds,RW-FT-Transformer,0.9769734214765091,0.0024655538624401337,600.9111164173326,35.266377994585305,349.1060824157715,16.45763864304687,0.9894230692245044,0.001661002833280095,442.3859467744827,1.0
Mercedes_Benz_Greener_Manufacturing,XGBoost,0.8775558065308587,0.06729348491027423,27065.852352731647,5981.875613497016,16488.40262467894,1637.743841826005,0.9509656931936998,0.007036189476959227,0.8007840156555176,
Mercedes_Benz_Greener_Manufacturing,CatBoost,0.8787393262426676,0.06115643368296191,27100.29478363295,5509.429155580943,15539.733074877697,1239.8123749516765,0.9563367740392357,0.006668275281359895,0.5388597249984741,
Mercedes_Benz_Greener_Manufacturing,LightGBM,0.8635112585134184,0.059734556328816184,28938.980743208238,5596.606984374045,16181.847815017647,1413.9359816802346,0.9542468666929903,0.007429818613647938,15.12720067501068,
Mercedes_Benz_Greener_Manufacturing,RandomForest,0.8707450993771442,0.05712935321278045,27964.56095117097,4584.624366571597,16925.646612049128,1216.7226650219775,0.9471319942237739,0.00978358314970183,0.9161302089691162,
Mercedes_Benz_Greener_Manufacturing,MLP,0.7734368779374694,0.13112113444176593,36670.83346172107,11519.676571474249,18948.163789597606,3309.666204992496,0.9439928291662726,0.014768814093638673,1.208239483833313,
Mercedes_Benz_Greener_Manufacturing,RW-MLP,0.762929893754006,0.13025074648452392,37590.82460633394,11473.007980234459,18272.63801102312,2305.2884101915624,0.9485523905244829,0.010361730744942984,6.397778487205505,5.0
Mercedes_Benz_Greener_Manufacturing,FT-Transformer,0.8503047663818546,0.07162655577077434,30044.55821772044,6830.52411257587,17472.97410905394,2056.9758468183745,0.9489259809639107,0.008041870324646953,23.434613347053528,
Mercedes_Benz_Greener_Manufacturing,RW-FT-Transformer,0.8338721045544324,0.08597821447243773,31660.931938619113,9269.40648451252,16503.838637093322,1889.7848512042765,0.9551743844490742,0.007017072069596967,129.55213463306427,3.0
Brazilian_houses,XGBoost,0.4660029701136616,0.06316356640821218,9.080438433829592,1.2292142842209144,5.965331608208229,0.3124973095265901,0.7268161473021594,0.02154806346674814,0.8577685117721557,
Brazilian_houses,CatBoost,0.5710989800855604,0.07437061588938804,8.14903075356716,1.4006694564278193,5.303493594098027,0.2720123546518173,0.7641308812280929,0.020396301631248687,0.9831036567687989,
Brazilian_houses,LightGBM,0.5665337351760077,0.06944846947742375,8.190996101691875,1.3469314879645584,5.360972432352803,0.24850207608282068,0.7610413536752552,0.01946543119327815,8.982611227035523,
Brazilian_houses,RandomForest,0.5679413091845065,0.0689189559066597,8.178237307751976,1.3448070552736164,5.341831079294863,0.23628398145419946,0.758518804018307,0.023545628034255132,0.9508540868759155,
Brazilian_houses,MLP,0.5470431243493828,0.062273747471431405,8.371527060121684,1.2722841951639796,5.496593222067645,0.2738913151065837,0.7515976576213268,0.019334353133760574,2.671839118003845,
Brazilian_houses,RW-MLP,0.5409614226668849,0.06832641029187055,8.430185514494092,1.339609782601684,5.551398679139778,0.3768237011209447,0.7392593578391538,0.02864800361057573,23.972211956977844,10.0
Brazilian_houses,FT-Transformer,0.5627455789195683,0.07446668001787658,8.226761219751006,1.394295363899775,5.385290096110799,0.22101258739517607,0.7555074769662548,0.018466119925245512,192.5435958623886,
Brazilian_houses,RW-FT-Transformer,0.5559852668086781,0.07310605908375173,8.28869374791594,1.37107390200391,5.371042901988267,0.29303428525296993,0.7490502881163937,0.029881698194353316,847.5391619205475,10.0
Bike_Sharing_Demand,XGBoost,0.44728904322204394,0.05383830544852646,2305.7063959918946,447.3258543024097,1344.6182867614139,63.37153973993061,0.6603009246896141,0.012976347064673795,1.1550267219543457,
Bike_Sharing_Demand,CatBoost,0.4840487976593136,0.06743754506455105,2229.8999489600837,464.19070013528443,1283.1829284102812,55.67057454422946,0.6844600022952914,0.013722192015865897,1.4120998859405518,
Bike_Sharing_Demand,LightGBM,0.4866703219107536,0.06656768187963343,2225.3294125977377,469.88993103727705,1278.0083986895584,59.09640076554438,0.6906522031019201,0.010880788680109119,223.74882526397704,
Bike_Sharing_Demand,RandomForest,0.4516523754003951,0.058566288921703645,2297.813630079051,459.4463049294828,1352.7685887910575,68.0787253759142,0.648018185182511,0.00975638079025876,1.7753302574157714,
Bike_Sharing_Demand,MLP,0.45638260262829117,0.07411904083765242,2289.192428437119,484.69683421996797,1302.0239170365296,65.37332587463514,0.6736083482258874,0.01349474787262888,7.0554842233657835,
Bike_Sharing_Demand,RW-MLP,0.4439776381024642,0.08360068080010462,2316.60994623538,510.2722061209207,1305.772532581665,65.59866296634387,0.6732839422877935,0.015469990950383181,48.55931658744812,10.0
Bike_Sharing_Demand,FT-Transformer,0.46402777324909295,0.07608001410367107,2274.1746657534413,491.56507576845115,1276.6897844678956,49.60893227113453,0.6836699736905595,0.009846237862426225,192.3202382326126,
Bike_Sharing_Demand,RW-FT-Transformer,0.4598491489308749,0.06708761965301212,2279.039424620583,459.49332915998247,1267.6192454197997,52.351493887972744,0.6879340501689506,0.013262241559100123,1006.2926912069321,1.0
abalone,XGBoost,0.5728773416414423,0.5502214922771627,5780.329019517654,9302.486503909438,320.2018318176269,363.1018880949985,0.9994026196091635,0.00026417497383903317,1.1136548519134521,
abalone,CatBoost,0.49538063549165584,0.5558979894582952,6446.769774362029,10032.78986672282,536.2502386064245,366.0713317618708,0.9929213648512395,0.0016578172481784182,1.1394861221313477,
abalone,LightGBM,0.2987190784562035,0.638547409014181,6858.351656635236,9552.524017551708,527.9168252196441,354.8200346514116,0.9941148663237529,0.003011642129941397,155.0867014169693,
abalone,RandomForest,0.8858789613835503,0.25639893284259196,4201.764564192221,9924.350298222103,289.7805790097605,336.63175822065955,0.9983116385520457,0.0003624358656855324,0.9069654941558838,
abalone,MLP,0.9986328397332302,0.0010142865208429008,179.9350776170073,50.038963570581586,132.75967185058593,37.979156329243715,0.9987328768970445,0.0009216036839603708,15.371144676208496,
abalone,RW-MLP,0.9997290508061424,0.00014449325276726652,104.79727427002634,56.4071275952485,65.78178529052734,16.456580554379478,0.9996826697731935,0.00014672865766492696,93.10091788768769,5.0
abalone,FT-Transformer,0.8698319158991389,0.2626110797097317,4275.685675100075,9829.924384219008,374.6559168334961,331.7661332022289,0.9969871588421653,0.002356341375427402,56.134656643867494,
abalone,RW-FT-Transformer,0.7494254590657334,0.47354969873603264,4347.166323404755,9205.59590522985,353.3566668762207,293.68597967544207,0.9985085713994326,0.0012319791377451586,323.61566376686096,1.0
us_crime,XGBoost,0.48336012109588244,0.04021011357933909,2.3276418712102585,0.18810800570667138,1.6260366281824248,0.10580890733968437,0.7440530423568641,0.02123227612387791,1.162654948234558,
us_crime,CatBoost,0.5406225477695721,0.023409995609780954,2.195738108951484,0.16132101824162426,1.5351023743243055,0.07116187169337872,0.7723393619736272,0.013986672993252132,1.3307772159576416,
us_crime,LightGBM,0.5519405836839176,0.03138632499628078,2.167204091176344,0.15782198538776232,1.5116250579432324,0.07874511191934787,0.7743425302816791,0.02155655652580862,213.33391523361206,
us_crime,RandomForest,0.5432723368406605,0.030799960192662307,2.1882869489960433,0.16119340558161394,1.5296544826713592,0.08793793950136092,0.7701587908488355,0.025455328062965042,0.7182214260101318,
us_crime,MLP,0.5838636972823054,0.02304109912366899,2.0884559056719203,0.13682811670825654,1.4607566709010793,0.07242796387979607,0.7874003848020745,0.019488046284441656,5.343053197860717,
us_crime,RW-MLP,0.5845957974709213,0.023959242035896812,2.085984913894346,0.1294074261708236,1.457683715391815,0.06579223747743906,0.7855451740962935,0.020105515646065896,30.58529245853424,10.0
us_crime,FT-Transformer,0.5666101645675535,0.032147949829608786,2.1309691161512183,0.15455348694057458,1.48019283525111,0.090327574510784,0.7802024489294597,0.02343741839796952,21.7934992313385,
us_crime,RW-FT-Transformer,0.5852523195609894,0.02904518028280385,2.0842122831218437,0.14175889610477527,1.4495863008156917,0.0722174246233434,0.7876725935450862,0.02171482905592137,142.66797571182252,5.0
MIP-2016-regression,XGBoost,0.5816888529420875,0.03520382745010638,0.1455692822311399,0.006669408823871463,0.10446541279812753,0.004853953560873532,0.7775434868517266,0.02238798998722421,1.2643619537353517,
MIP-2016-regression,CatBoost,0.5954728678698759,0.02971544670126821,0.14316522202353216,0.005556480181507211,0.10454873010570147,0.0036966695434881474,0.7834741463669437,0.018141137898516842,1.2756665706634522,
MIP-2016-regression,LightGBM,0.6088103161532613,0.02996596477496385,0.14077098835429927,0.005408792687259254,0.10134751639541832,0.0037856939835707627,0.7915450403796824,0.019185606100456484,379.5770041704178,
MIP-2016-regression,RandomForest,0.5730066966185813,0.026880322355015602,0.1471253685758021,0.005295952859450099,0.10623223226654299,0.0041908473505453386,0.7719446594023065,0.018381542090573338,1.530530571937561,
MIP-2016-regression,MLP,0.5770774984200122,0.03301876589398391,0.1464008263477069,0.0066788965402035305,0.10596999561646754,0.005316577311860564,0.7729592349439568,0.020207781392072473,8.321747088432312,
MIP-2016-regression,RW-MLP,0.5809277576819328,0.038295805911224605,0.14566044486183505,0.006752982900806531,0.10556471716975006,0.004741154985335837,0.776015874052353,0.022441729492613496,52.78260996341705,1.0
MIP-2016-regression,FT-Transformer,0.5793513643542534,0.038289123559548124,0.14592588019463848,0.006631275933670809,0.1061618829769014,0.0044576311049365725,0.7697814917829854,0.021483567543426618,77.49723420143127,
MIP-2016-regression,RW-FT-Transformer,0.5714120017010653,0.04028329637640998,0.1473251904555049,0.007620865340372743,0.10637585784046903,0.005182997853364502,0.7656183264432135,0.022743300280988584,389.8597247838974,2.0
nyc-taxi-green-dec-2016,XGBoost,-0.12319278756452842,0.04602447964224592,30.001110482413537,2.978747550598981,15.66837587689594,0.7773723206000581,0.12555511994537527,0.022313127985670766,1.1986267566680908,
nyc-taxi-green-dec-2016,CatBoost,0.006764316574943585,0.020501187173302782,28.248451055482484,3.0800773089283546,14.034293389445214,0.7630561152683972,0.1844262265889106,0.02309342553563692,1.292572021484375,
nyc-taxi-green-dec-2016,LightGBM,-0.0048528542904613834,0.017209084056397116,28.42357989648095,3.1800173938780305,14.173425470629065,0.8365705557998704,0.16118493524315597,0.02617511302857279,470.06494715213773,
nyc-taxi-green-dec-2016,RandomForest,-0.004814515114221452,0.016301161677039776,28.4224135060967,3.172435390153015,14.330075316280125,0.8045016781268031,0.17112430737791715,0.029208970459618285,0.9428753137588501,
nyc-taxi-green-dec-2016,MLP,0.014077746100504463,0.01281313163689723,28.15880985161969,3.1852886083345213,14.03043143931923,0.7994313636623146,0.1814926291923382,0.028611195916731072,9.226381969451904,
nyc-taxi-green-dec-2016,RW-MLP,0.013750651145853044,0.010415785365729915,28.1660597540344,3.20550176453335,13.943855826820094,0.7901896915089923,0.18100000465182003,0.025805982200015787,57.6764279127121,10.0
nyc-taxi-green-dec-2016,FT-Transformer,0.015635970479645867,0.007066194155626151,28.142058668069307,3.2177953414402714,13.556799007614492,0.7346595456063587,0.18442303349146044,0.026208783261005085,35.15596733093262,
nyc-taxi-green-dec-2016,RW-FT-Transformer,0.015675646038623526,0.0073812682231207925,28.140393106583588,3.2095581279059875,13.52537096758052,0.7972145767070046,0.18269988800365894,0.027729445238538743,195.20480873584748,2.0
delays_zurich_transport,XGBoost,0.3666402301803685,0.15594348455907334,1.802666576031648,0.2946314792826571,0.7822372880734647,0.044903636465141686,0.7591194080728723,0.02305040423305197,1.1282837629318236,
delays_zurich_transport,CatBoost,0.36396831211181185,0.07190165425642374,1.821056805776505,0.25902783830881176,0.8751984681218712,0.03643311502254756,0.699903386268241,0.02778699687332204,1.0640338897705077,
delays_zurich_transport,LightGBM,0.46462842750507216,0.1050501835012344,1.6690000568174195,0.2876238399342582,0.805400233794305,0.05044664843776612,0.7377324302663272,0.027758622204183663,394.29167766571044,
delays_zurich_transport,RandomForest,0.5081875487725255,0.08321806643179301,1.605762850815486,0.29975090610630956,0.7209931345910963,0.04250271764130639,0.7645003976562895,0.02526134235471627,0.9324564218521119,
delays_zurich_transport,MLP,0.3789472989597217,0.2553700277605944,1.7721433688578803,0.35749873352690276,0.8781859445108232,0.03746227823616576,0.7095824268964404,0.03590092147925272,14.79550268650055,
delays_zurich_transport,RW-MLP,0.39988972687452373,0.3121914062415318,1.7279367250198363,0.4075822864413737,0.8385389508999419,0.06387047703646426,0.7309546670788916,0.04349002477609542,104.48579170703889,10.0
delays_zurich_transport,FT-Transformer,0.46987693330554475,0.07419265553648674,1.6720320202866852,0.31682274554173906,0.8753088026518225,0.033605501554735094,0.6877897138709009,0.02706895581671195,57.810091161727904,
delays_zurich_transport,RW-FT-Transformer,0.4545369676466179,0.0663460485341789,1.6962504302995405,0.3112940183890636,0.8852463051925878,0.03427862698577835,0.6872680152467121,0.02799543486910599,264.2259697198868,1.0
yprop_4_1,XGBoost,0.6218158143969169,0.032488934932819076,0.1458817985078274,0.005943617669957789,0.09886959490383043,0.00482948083106826,0.7983365094104002,0.02090233511279013,1.2975684642791747,
yprop_4_1,CatBoost,0.669978969329636,0.039569163714790044,0.13614887315122687,0.007355140161770187,0.0912427579347694,0.005021891205300672,0.8268910470994829,0.02221582166618399,1.2974052429199219,
yprop_4_1,LightGBM,0.6578365352955551,0.04631978727265963,0.13848426350183166,0.007158773724547177,0.09165764063789632,0.004680781625436653,0.8292750298775712,0.0221732906234538,464.4577587842941,
yprop_4_1,RandomForest,0.6423941455272434,0.03864597447034977,0.1417906047998722,0.007588381969696479,0.09641862480359562,0.005055833138878756,0.8172421751782124,0.02218790617852088,1.3499788045883179,
yprop_4_1,MLP,0.6541451154484141,0.061564371673504474,0.13902440367000782,0.010678208918584437,0.09266323964901282,0.005547641305316212,0.8265651840377897,0.02470155539215891,1.956578254699707,
yprop_4_1,RW-MLP,0.6416671711107998,0.0659542222697479,0.1413812082463411,0.010833218186497994,0.09484173928459641,0.006039433580734269,0.8269383988777708,0.021703102701321413,11.858723592758178,10.0
yprop_4_1,FT-Transformer,0.6540031004845621,0.039767902997986035,0.13945794223371846,0.008026577821393469,0.09053663094748743,0.005653630333751617,0.8304954096463891,0.02153824122975179,51.008782744407654,
yprop_4_1,RW-FT-Transformer,0.6446400754312721,0.04625803784364812,0.1412262361416945,0.009098737962015288,0.09139288974227383,0.007584621784547152,0.8312112708780169,0.02243266188384248,193.24714436531067,1.0
analcatdata_supreme,XGBoost,0.8526375272602023,0.034354549044664416,147011.42256801086,23375.460762604325,72971.73405859375,2045.1825325803634,0.9441012279377118,0.005203961865243094,1.1815313339233398,
analcatdata_supreme,CatBoost,0.868028262567522,0.0279685010824532,138838.93474504683,17923.30144581244,74460.13765915688,2426.2220194216975,0.9404893151527853,0.004207056783925621,1.1490980863571167,
analcatdata_supreme,LightGBM,0.8676793197551597,0.020802237592710545,139902.6958389295,18622.07085825059,71775.08813729904,2935.694208812382,0.9455643147653037,0.004810400951048845,543.0541836261749,
analcatdata_supreme,RandomForest,0.8509546001487533,0.025664833376246976,148032.89055930584,17436.01946884635,78478.08790725691,3058.582514436365,0.9359447784150797,0.005531713040331332,1.2846930503845215,
analcatdata_supreme,MLP,0.8764394914582647,0.01997534200064165,134377.15717851088,11541.988560107538,75743.6845859375,4151.492510802536,0.9380981179777826,0.005491526605903446,18.107073950767518,
analcatdata_supreme,RW-MLP,0.8893064815830201,0.023860696082624543,126645.46439071675,11899.477512038584,70983.77129453125,3432.348370486851,0.943963129479563,0.0037646836244660748,103.70115222930909,10.0
analcatdata_supreme,FT-Transformer,0.8837350406692815,0.016791307823793476,130814.48903664594,13121.814484492159,72594.30436562501,3669.312144447424,0.940807416571029,0.00452439130281671,86.51360437870025,
analcatdata_supreme,RW-FT-Transformer,0.8837659589729295,0.016955192869403474,130734.56472829459,12552.706063903892,71924.63767890625,2462.5468472869934,0.942595943804287,0.004096482774673001,404.6107614517212,3.0
