Dataset,Method,R²,R² std,RMSE,RMSE std,MAE,MAE std,Spearman,Spearman std,Time (s),Best k
elevators,XGBoost,0.8762433148507374,0.008629714222783875,0.0023668932042051186,6.407509469731825e-05,0.0017284345469154416,4.095263722458047e-05,0.793055579981575,0.011791590777840437,1.1954158782958983,
elevators,CatBoost,0.8806256200808574,0.01440149053645855,0.002320989068329368,0.00010784382970922582,0.0016779083258157148,5.230044558830181e-05,0.8004631853047659,0.011369563026743542,1.4514252424240113,
elevators,LightGBM,0.876962549332896,0.014576561722333509,0.00235652506005036,0.00011229324916111682,0.0017034859227604924,5.844121469985862e-05,0.8064155258624439,0.011548032324395819,398.04884004592896,
elevators,RandomForest,0.8105110970902876,0.020872898325498487,0.0029267554693593817,0.00015651210866149238,0.002017805058066989,8.427018268866956e-05,0.7546813690191045,0.01963551225876897,1.0661535739898682,
elevators,MLP,0.9211100641757121,0.00637244633030173,0.0018889315247980118,5.058557580659338e-05,0.0014016453644163905,3.167020729475459e-05,0.8355861758167246,0.009677365225530027,16.292289972305298,
elevators,RW-MLP,0.9211397515815177,0.005699178004470367,0.0018893474927451598,5.4892150607528214e-05,0.001396302520304173,4.055636707562034e-05,0.8364571525288307,0.010695719048784823,106.28584172725678,10.0
elevators,FT-Transformer,0.9178621840506471,0.00977468561188186,0.0019251713554506375,8.081019035171283e-05,0.001421013346480578,5.072818384740881e-05,0.8340567564241649,0.011962013640607502,91.37486183643341,
elevators,RW-FT-Transformer,0.9229694918218581,0.006579252261861092,0.0018661580298566336,4.7379200522803604e-05,0.0013827121349982915,3.078105407587053e-05,0.8382817372349043,0.011726157375977715,507.44355897903444,1.0
kin8nm,XGBoost,0.7919350314821161,0.010392226833387716,0.11902141304534161,0.002795668311803181,0.09263072297508972,0.001814155670082139,0.8930568925049185,0.006907443079443858,1.146384048461914,
kin8nm,CatBoost,0.8198249667339551,0.00769270007131248,0.11076466280023538,0.0020065789314877053,0.08628355144473718,0.0016785294643216738,0.9120285222635124,0.006021265963710115,1.1190277576446532,
kin8nm,LightGBM,0.7537803651801711,0.01175381679911211,0.1294638635450637,0.0021522779838238277,0.10126371419280963,0.0018176193364705428,0.8734384734325318,0.008612403340549439,350.28674085140227,
kin8nm,RandomForest,0.6826317209740006,0.008193475827228293,0.14704264342947898,0.0024258175225518887,0.11628328750891177,0.002453801650169403,0.8301347468668702,0.006426130773199042,0.9548877239227295,
kin8nm,MLP,0.9317933796552549,0.004461263636052335,0.06813191922186698,0.002196446960112491,0.052835495012114556,0.0017044482146475126,0.967491142291059,0.002267175570976298,20.956577634811403,
kin8nm,RW-MLP,0.9331623578836297,0.0032289341375807317,0.06746758500412434,0.001853417512680016,0.05237251444136698,0.0014930909370195653,0.9676931477858366,0.0015297039515729958,136.5399930715561,10.0
kin8nm,FT-Transformer,0.9198909966195282,0.0024943795861785438,0.07387486983691383,0.0014859614364119015,0.056821145942516985,0.0010947338292514848,0.9615608502486491,0.0017156183615813845,82.97025623321534,
kin8nm,RW-FT-Transformer,0.9284687157160649,0.004508655624155539,0.06980154468779458,0.0028861369368868134,0.053749196845380806,0.0024336177311126087,0.9650943772170116,0.002045996317309781,477.8457696676254,2.0
houses,XGBoost,0.8305966459833195,0.00789533857492009,47301.04448496812,947.0108294400891,31529.012888164667,511.27142584177864,0.9153864908690521,0.004666316607097079,1.2694462060928344,
houses,CatBoost,0.8172793813256641,0.006612566814350211,49130.90398827186,706.3167459262418,33446.17498606029,564.0664654559909,0.9082721606048387,0.006563425360421566,1.2188966989517211,
houses,LightGBM,0.8261214193335368,0.006696326901716151,47928.055791404266,851.1508844589893,32270.47389170417,536.2774202023213,0.9127679149120519,0.005735947659577853,357.16857368946074,
houses,RandomForest,0.7853834439183917,0.010705835638053012,53236.93324394169,1124.3474203077212,35821.9816450258,696.6320564842835,0.8977566681293707,0.007234929574245207,1.4482362985610961,
houses,MLP,0.812122116103202,0.005257312583458228,49826.57067328299,753.0254978358648,33272.41784592266,388.2176079896871,0.9085492718964707,0.004357994248963069,56.357498502731325,
houses,RW-MLP,0.8168236939402697,0.00825925270379545,49188.7142780906,1033.1554345036427,32595.296609473415,666.0143304467199,0.9122927765664457,0.004921105681017202,336.67142207622527,1.0
houses,FT-Transformer,0.8016955393299632,0.010885007739759516,51162.896256378815,989.9391094783235,34263.47548515852,985.3776731137741,0.901639743797222,0.007266596893160605,200.3596853017807,
houses,RW-FT-Transformer,0.8156763511910091,0.010171601054582185,49332.19245468936,1124.211550259246,32654.542076122667,655.0970322255505,0.9109030306408166,0.004499167534429101,1208.3074699163437,3.0
california_housing,XGBoost,0.8728188926315988,0.07028753200732367,27609.863128682548,5849.94601048084,16621.299777932363,1615.8347335727426,0.9504587692883861,0.00550412620039224,1.1864619255065918,
california_housing,CatBoost,0.8684838737235362,0.08717072195005404,27852.8653531652,7048.693415687759,15723.527714514534,1644.4422263184729,0.9554594917095909,0.007538766377147033,1.265175461769104,
california_housing,LightGBM,0.8610676360356024,0.06202289082482821,29184.49749219147,5876.943445935526,16278.36865026804,1473.5597466713336,0.9546476169498982,0.006709904169255037,216.33768680095673,
california_housing,RandomForest,0.8703943291770695,0.05078482137737776,28114.726662391768,4273.541128417338,17032.505563418043,1110.2271518011664,0.9472810482181266,0.00954877439466404,0.8030308008193969,
california_housing,MLP,0.781742593954348,0.1440737274171548,35686.79798956248,11375.665654668666,18573.27777718322,1910.8904905432319,0.9406392858747978,0.012312835331820265,1.414601469039917,
california_housing,RW-MLP,0.7652104861586595,0.14293321280645083,37099.77292422113,11717.205829136468,18619.105518247005,2130.5212183415783,0.945956186837234,0.012048032221909932,8.389134526252747,5.0
california_housing,FT-Transformer,0.8442804326896152,0.06800450032800577,30818.0208035775,6623.100704502599,17930.014533390415,2626.903766690556,0.9471715729043633,0.006605393699633622,21.660429644584656,
california_housing,RW-FT-Transformer,0.8287525356345213,0.09034036526657806,32104.998084107927,9395.775099601167,16822.79797998716,1972.8884412801976,0.9548336705389685,0.007605457754449208,117.27702219486237,5.0
pol,XGBoost,0.024558767268918747,0.11702202930446731,0.4923050354973218,0.02962132194035396,0.39664980628911184,0.03302373419365989,0.3538661573066165,0.0985355569064779,1.1520158052444458,
pol,CatBoost,0.13568215120798288,0.06746464290220462,0.46390951230141547,0.017782296977287,0.40909487113490456,0.019441954188734387,0.38299884942497775,0.0760307228971757,1.363266158103943,
pol,LightGBM,0.11796597128816651,0.09541522411299024,0.46831057480019744,0.025321675008051107,0.3989525356493402,0.025088955909201988,0.38128598610357983,0.09011620160384738,171.27803349494934,
pol,RandomForest,0.14178143078063127,0.09171642307425763,0.461961873264037,0.024462126016778683,0.3988414931120995,0.025810139113020356,0.3916268642354145,0.09580736262346164,0.7571256399154663,
pol,MLP,0.22013097537822496,0.08730141606098792,0.44033618789526896,0.0242867405607036,0.387757082145755,0.03332695934983198,0.47655092578459285,0.08819327688325714,2.417573428153992,
pol,RW-MLP,0.2814773348334317,0.06135955490607621,0.4229073296390549,0.018138031648678207,0.3593171805393796,0.02186047108139829,0.5304696630267636,0.061544696403422174,14.778834319114685,10.0
pol,FT-Transformer,0.14026679503897693,0.08061548684028094,0.4625177551263625,0.021728854617176604,0.41482517774365535,0.03227530187050101,0.3587803679936193,0.1138407413197843,9.657515215873719,
pol,RW-FT-Transformer,0.17999913191409211,0.0657156265640948,0.45184466390641315,0.017963141836988855,0.38950112406947035,0.026491182755570476,0.4285737131916897,0.08113548092492502,51.75202271938324,10.0
OnlineNewsPopularity,XGBoost,-0.25027140555294897,0.26818137792019064,12412.980384151175,5095.6940514499765,3626.265972201967,277.12167019900465,0.26294503008835174,0.0239225043456229,1.3329047679901123,
OnlineNewsPopularity,CatBoost,0.0005141738571632804,0.02507642320258736,11533.288843894481,5530.1783271644035,3141.3632123137027,312.22052798160536,0.31550048307105333,0.024731444958056834,1.3833983421325684,
OnlineNewsPopularity,LightGBM,-0.022166493544967823,0.03551537042173145,11647.328442328086,5554.800684957442,3195.8000516720117,346.5104366853839,0.3000627028728777,0.03213854429824727,288.4708362340927,
OnlineNewsPopularity,RandomForest,-0.1134346622551137,0.3288512874661658,11827.537258253968,5314.0781889595755,3210.693942737433,335.04334211195635,0.3220749767588253,0.018814272690911106,2.7496312618255616,
OnlineNewsPopularity,MLP,0.02071218220492086,0.012024855985911916,11446.60033523018,5539.344928397325,3073.92519817121,351.8498670302336,0.29725661668044234,0.02458150769171433,6.532486391067505,
OnlineNewsPopularity,RW-MLP,0.018205677658181173,0.009827288317623478,11460.859547135977,5543.439998711761,3006.3840737808227,401.0050283473429,0.31526314611374917,0.02925275834996119,43.35640025138855,1.0
OnlineNewsPopularity,FT-Transformer,0.02825517116934174,0.016084568521942233,11411.847674455403,5541.787346185652,2955.6510872833255,347.27658311994884,0.33194150768828035,0.02878381273784037,68.95764145851135,
OnlineNewsPopularity,RW-FT-Transformer,0.027653399644889408,0.015206972354875092,11417.071527565411,5542.332275119223,2940.408992953491,349.65123006735024,0.33949164026638007,0.02574123321405335,366.09156489372253,3.0
Yolanda,XGBoost,0.20266900630881937,0.0364233134227417,9.952816016760043,0.31126705991110215,7.068782556152344,0.2049679162577084,0.4785921635911274,0.02463152147016076,1.4468107223510742,
Yolanda,CatBoost,0.2684780614429319,0.028580379946496363,9.535494210736726,0.3255442710437026,6.687069589427686,0.2064421126895081,0.5253032889793421,0.020681806718358516,1.368256187438965,
Yolanda,LightGBM,0.2824480141094475,0.03142199809688495,9.44183458331465,0.28163987649868966,6.611782735175697,0.19970398459732824,0.5274019603990042,0.02636672725520559,563.163007736206,
Yolanda,RandomForest,0.22023508384989468,0.024420684594539735,9.846093607923947,0.3294091135560314,6.995418487183135,0.20780150363574584,0.47328951408411263,0.027883493394751036,8.68871853351593,
Yolanda,MLP,0.283940682471736,0.033229946506044654,9.431775739456533,0.29194059915545767,6.506369140625,0.20336499280046827,0.5506856618066706,0.026788834769787266,8.511451458930969,
Yolanda,RW-MLP,0.283166585520819,0.02918634425935616,9.437632546533706,0.2791956266491239,6.514093139648438,0.1975988959867208,0.5545460971623883,0.022362884507743923,56.78107657432556,3.0
Yolanda,FT-Transformer,0.28529814145662036,0.030640090607643413,9.42319047404777,0.28177554859600346,6.515652514648437,0.26691083906871116,0.542496253783764,0.0229183838480871,154.399063372612,
Yolanda,RW-FT-Transformer,0.2896282774774194,0.027735053198979225,9.395982601157058,0.2981402106178566,6.463477014160157,0.21683882826278603,0.552512906063389,0.02850854737775845,666.6525896310807,3.0
bank8FM,XGBoost,0.8000537698410932,0.019983198362013684,3.3259655687909238,0.16180093894616182,2.1839096393915325,0.08869382122709564,0.895437913743659,0.012365360687948218,1.6886510610580445,
bank8FM,CatBoost,0.7827237218618105,0.01619510295218034,3.4688418020115863,0.11226927354301071,2.46948260364326,0.061225388626265476,0.8883365626386194,0.010966047167110554,2.922303652763367,
bank8FM,LightGBM,0.8227533511043358,0.015366868659811024,3.132210996167965,0.12747447329966166,2.041268158551118,0.05120956542141938,0.9093083423214432,0.010020138074740812,258.9967790365219,
bank8FM,RandomForest,0.7791303029084804,0.021116557383432374,3.4958257289644514,0.15764901038704868,2.1189245580641165,0.07808983579896275,0.8865896398035267,0.015190657683572657,27.485600638389588,
bank8FM,MLP,0.9158708381148241,0.010139727198751804,2.156093158680423,0.12295253756181941,1.1827880644206052,0.04300323314203774,0.9592536977571872,0.005523101512496961,14.15887701511383,
bank8FM,RW-MLP,0.9149115614548956,0.009590992238248323,2.169488572519719,0.13248265674662757,1.1036973613834318,0.0674592438680097,0.9582023045031216,0.00482970680881112,112.86057271957398,1.0
bank8FM,FT-Transformer,0.8467048988756662,0.029304035812323798,2.901761011794366,0.2876488091910567,1.4651754484001924,0.18240835478161185,0.9229821290821658,0.01569394833325139,1583.9117198467254,
bank8FM,RW-FT-Transformer,0.9129271886055905,0.017573254402420274,2.1862264508575753,0.22848555335484716,0.8170918911936669,0.1336193119686869,0.9569534770980932,0.009004113158442843,5904.5545654296875,10.0
pumadyn32nm,XGBoost,0.4855563042306594,0.036801406568839616,0.6244126855458132,0.020772685322406302,0.45255074046208305,0.01350470089567838,0.7056412243292071,0.021100043748892867,0.8243744134902954,
pumadyn32nm,CatBoost,0.43751858814472,0.028578008590311184,0.6531369339244776,0.015054395742013863,0.508692789288961,0.011137549379705904,0.6675410618996886,0.024097328461583363,0.5391544580459595,
pumadyn32nm,LightGBM,0.4424510608414673,0.02928754369045153,0.6502723777180978,0.016651847641718318,0.499604163032873,0.01260000895306614,0.6738559068304321,0.02517265379956445,15.684059715270996,
pumadyn32nm,RandomForest,0.4549299021794253,0.026204550672575332,0.6429663016100416,0.014344900296485219,0.4938465180198303,0.011183742355535783,0.6844662922731808,0.02330865867874989,0.9134162187576294,
pumadyn32nm,MLP,0.44201057259355725,0.013971841164534506,0.6507133264528642,0.007424294418184514,0.5072906666535599,0.008908831840801266,0.6738457247112457,0.012343977156463034,11.856859612464905,
pumadyn32nm,RW-MLP,0.44228761706745556,0.019619686447806078,0.6505076614854044,0.011511496984823818,0.5064163484206567,0.008110650075329753,0.6719635256834163,0.015086709690868807,76.36867575645446,3.0
pumadyn32nm,FT-Transformer,0.398391664458865,0.02249310014911968,0.6755438346852807,0.008441002015998763,0.5274944763183594,0.008973149853586044,0.646512972433806,0.02004932272565144,40.72040808200836,
pumadyn32nm,RW-FT-Transformer,0.4009404410533479,0.024343862266124807,0.6741025422900886,0.011020381874648927,0.5240388733790471,0.008218707774245009,0.6480559720745257,0.018998233767473602,254.19193243980408,10.0
cpu_act,XGBoost,0.8364009131607579,0.014177054718066264,0.0001624542698637869,5.558829038732431e-06,0.00011673845034683822,2.8844036846922793e-06,0.9072646336829256,0.0041114112490171,0.7784006357192993,
cpu_act,CatBoost,0.8454854529724576,0.013351014561880734,0.00015784880525619935,4.653114410649195e-06,0.00011494406024940848,3.4328789807820433e-06,0.9087706773384487,0.0048695674003345095,0.6560298442840576,
cpu_act,LightGBM,0.8441648076932864,0.012625268479125214,0.00015857574753200566,5.1714685315174014e-06,0.00011454018049525062,3.3456452802511784e-06,0.91071497207561,0.0038922469228375545,16.827843189239502,
cpu_act,RandomForest,0.8320790797309838,0.013015933316093298,0.000164628238352994,5.149113813982327e-06,0.00011963058885932219,2.5692555844496406e-06,0.9048165408394361,0.002600899460069424,1.1933643579483033,
cpu_act,MLP,0.8400047960780928,0.013448518209770038,0.00016061673382616884,3.985317380068673e-06,0.00011690999417342711,3.2310041175497664e-06,0.9050069572955524,0.00576210750282753,10.511653447151184,
cpu_act,RW-MLP,0.8421999102751316,0.010150585263266334,0.00015965020637332506,4.379361513173033e-06,0.00011612030493416126,2.9990008672591216e-06,0.9063606368613415,0.0041912542783934725,70.20888774394989,10.0
cpu_act,FT-Transformer,0.8418423967455066,0.013669872510328022,0.00015967141860287327,4.057757260470262e-06,0.00011610474210239948,2.9951647056582097e-06,0.9064687298906942,0.004623500871037381,92.83521816730499,
cpu_act,RW-FT-Transformer,0.84558894835314,0.014569727934511148,0.00015772888886484037,4.48075902873676e-06,0.0001151688659143541,3.4530644012971764e-06,0.9079251082721601,0.00494101304606244,494.6759251356125,10.0
topo_2_1,XGBoost,0.14902118338160736,0.01975246499646255,0.4610467981506708,0.005389461896399609,0.38882714658701445,0.005505850822382755,0.4256922749794393,0.019000866715731726,0.8095868587493896,
topo_2_1,CatBoost,0.22276203681631657,0.016249880158534964,0.44062423637101816,0.004636248590632883,0.3897411168352952,0.004461193855500469,0.47451892563795256,0.017597495969967965,0.6314282655715943,
topo_2_1,LightGBM,0.2370643222933929,0.011972349044960093,0.43656131077305815,0.003393597422051592,0.38279666467603957,0.0033954762125258916,0.48847175839380463,0.013363573375090101,13.119332957267762,
topo_2_1,RandomForest,0.21559770040005297,0.022130867003952493,0.44263026391938654,0.006250219019574618,0.3959208472393312,0.005618013204178597,0.46502237954035375,0.025753571698380457,1.9572142601013183,
topo_2_1,MLP,0.1562096665069718,0.018713039736216342,0.45909841633724247,0.005112823783851495,0.4094825502060587,0.008123277588375645,0.40865265826787206,0.022650279562084867,7.4383811235427855,
topo_2_1,RW-MLP,0.19830624126087237,0.0193762852499053,0.4474942183217164,0.005406999774280269,0.39252295597544473,0.008060098414736204,0.4544188893290214,0.021052332862265315,54.47093369960785,10.0
topo_2_1,FT-Transformer,0.21827629443369298,0.02317159691143379,0.4418689779354249,0.006586157502163178,0.3770093345506903,0.007347984062367691,0.4715971240202295,0.02203065493436713,61.790535187721254,
topo_2_1,RW-FT-Transformer,0.21486428724997925,0.024522884515729107,0.442826949195367,0.006970297799047123,0.37660926797338035,0.00983875735479374,0.4695500888102437,0.024967536585974757,312.84564719200137,10.0
superconduct,XGBoost,0.9999774508563647,9.75088040460052e-06,0.05730247228132033,0.014215117713366445,0.016076040336851456,0.003129923750034034,0.9992728362944027,8.904164833071128e-05,0.6548713684082031,
superconduct,CatBoost,0.9998790557553201,2.206875726513017e-05,0.13581317471957097,0.01235889394331246,0.0914735157640276,0.009997519737011122,0.999280750021998,7.668419808666523e-05,0.5367552995681762,
superconduct,LightGBM,0.9999635948616188,1.3414060450167894e-05,0.07350315220307026,0.01331428659379078,0.026284625644417792,0.004215937573806331,0.9992898434584614,7.709586869947927e-05,14.035526609420776,
superconduct,RandomForest,0.9999916807765649,4.787722397737638e-06,0.033721652913674016,0.012016721389435896,0.003758507705603266,0.0015143663048852183,0.9995982179401892,0.00012510513967461213,0.8169426202774048,
superconduct,MLP,0.9996007013837043,0.00013353637776828824,0.24434169025061608,0.037793886286607216,0.19051717678935537,0.031250287571296324,0.9991841634196221,0.000234191720285183,7.158202075958252,
superconduct,RW-MLP,0.9997505850845277,5.064123259107412e-05,0.19467480642827031,0.019460229588537842,0.14780691916542935,0.014472946528355315,0.999274429992524,8.051392785116002e-05,45.32584681510925,2.0
superconduct,FT-Transformer,0.9988937884906737,0.0003676749493845018,0.40654795158797297,0.0697545115077738,0.33285368962784034,0.06374405380572276,0.9986022367537736,0.0005322270451479185,19.704256582260133,
superconduct,RW-FT-Transformer,0.9989236391364388,0.0003425394073309091,0.4016907451065491,0.06592213199578265,0.3275331072311181,0.06285659144504253,0.9986831483174902,0.00046578872248100527,112.74092383384705,5.0
jannis,XGBoost,0.4989233314670042,0.06442925749766201,8.799406569227747,1.2549083522127995,5.740952280801153,0.2888728726972472,0.7416923913219436,0.024917965578768603,0.8197443962097168,
jannis,CatBoost,0.5660987503477674,0.07673743994317919,8.195077523964667,1.4152616307770134,5.323639017916468,0.27764781377073244,0.7587092489927246,0.024357099865990682,0.9000343084335327,
jannis,LightGBM,0.5659909349673277,0.07148320412344047,8.196211405119925,1.3663318275859024,5.35588849397488,0.25124377806934167,0.7557401781103555,0.022088454563951046,22.267642402648924,
jannis,RandomForest,0.5645369153164942,0.07060724956671968,8.209729517362405,1.3565153405515333,5.307347754611484,0.26518415098291787,0.7492817057112741,0.026344432852177586,1.0095714330673218,
jannis,MLP,0.547709681814442,0.06874615377321447,8.367808724913532,1.3457810789167797,5.532678189529093,0.2903638735894725,0.752047254588199,0.021142219421805667,2.753497004508972,
jannis,RW-MLP,0.5458682122637255,0.06904971838616428,8.38481514433399,1.3481033280470183,5.494898666055638,0.2513778934793173,0.7504707103457928,0.021357552666838066,23.619164919853212,2.0
jannis,FT-Transformer,0.5653860475322403,0.07977743459777813,8.19787059108259,1.4243198682275247,5.289538714991047,0.2794248600438306,0.7461146637784972,0.02877064909525926,203.12735772132874,
jannis,RW-FT-Transformer,0.5611417150700058,0.07184158678641324,8.241904368773247,1.3688851065608425,5.360234809929855,0.1852195620765199,0.7516693183613117,0.02356643815919672,859.643103480339,10.0
