dataset,method,r2_mean,r2_std,rmse_mean,rmse_std
tecator,RTDL-ResNet,0.9948998778721719,0.003427588158408996,1.0308933019180375,0.3346431585162168
tecator,RW-ResNet,0.9955507787053518,0.0015239493469234127,0.9915914867107606,0.190581477920828
tecator,NODE,0.4679567608378899,0.0590672500166899,11.027733607060464,1.4332041156150102
tecator,RW-NODE,0.647198160749826,0.06281449200634116,9.0177480575678,1.6744558944120027
tecator,TabNet,0.8684538067906307,0.10909713947350552,5.037702549960285,2.333713342641752
tecator,RW-TabNet,0.856748784069624,0.09410191545829673,5.388758610953209,1.78068557553213
space_ga,RTDL-ResNet,0.770448035977187,0.021385467158784255,0.09398863101107371,0.005045981734088216
space_ga,RW-ResNet,0.7686803619394416,0.023027802037394223,0.0942836992382005,0.004498310669907064
space_ga,NODE,0.6040863645995125,0.024231827082541513,0.12379292888010329,0.009726453999325549
space_ga,RW-NODE,0.6642383691948213,0.0245353757552911,0.11385951292797525,0.007683064241764213
space_ga,TabNet,0.6252437443087041,0.03955804853690124,0.12052628418821745,0.012880237098639415
space_ga,RW-TabNet,0.6444482905705797,0.05822701376508795,0.11709272952893243,0.014135094055735663
boston,RTDL-ResNet,0.885258358215373,0.05818907951858551,2.81450466721232,0.6517101298078388
boston,RW-ResNet,0.8889720919414834,0.051914121375824046,2.772604937704039,0.5727747007459678
boston,NODE,0.6699703626215497,0.07065106996854408,4.939596469805375,0.9910503058558143
boston,RW-NODE,0.7097871674632141,0.04802528623055784,4.63655532152382,0.838198650765203
boston,TabNet,0.7762594750811642,0.09463003708541867,3.973838350629637,0.9177835888402788
boston,RW-TabNet,0.7208607160811856,0.1830373095916455,4.373726583514618,1.587817491489806
socmob,RTDL-ResNet,0.673180097756332,0.14171603056269808,24.67284408261853,8.613361756300204
socmob,RW-ResNet,0.6785284867949317,0.14579097362353036,24.216253389235455,8.198942471130414
socmob,NODE,0.6557704354045933,0.059103706091594654,26.32000953763835,8.692989055556076
socmob,RW-NODE,0.6456116257658768,0.07219830529289285,26.75871210246428,9.14280823010807
socmob,TabNet,0.6218389344460338,0.1489542152628595,27.088003384127795,9.637807182917994
socmob,RW-TabNet,0.7138371534046943,0.07771408069403692,23.430983937737903,7.485615300563553
sensory,RTDL-ResNet,0.0751368623078083,0.12113663119931178,0.7639331903885395,0.06421887175805002
sensory,RW-ResNet,0.0700430120634692,0.12485495678068681,0.7657246966691955,0.062443872828227005
sensory,NODE,0.001607723638210723,0.07189194416351613,0.7948288502015497,0.05281298011756713
sensory,RW-NODE,0.04543156869698521,0.11696073446523242,0.776149168912647,0.062194005674251214
sensory,TabNet,-0.12287235399439336,0.13996246950629132,0.842414817234203,0.07651961483919795
sensory,RW-TabNet,-0.1501499248133576,0.1726597138635528,0.850727957653727,0.08092588413870605
no2,RTDL-ResNet,0.46765706631310094,0.07650030666323412,0.5111687522586587,0.04562496800911264
no2,RW-ResNet,0.46509759565758807,0.09447916812003855,0.5114243928009559,0.051665647260115154
no2,NODE,0.41083679310687043,0.15403615759089442,0.5365759109488837,0.08088931236335405
no2,RW-NODE,0.4595290336848243,0.09050197500294993,0.5158473348885202,0.06487159348594608
no2,TabNet,0.36357934421674354,0.14508688195092168,0.5539174447897461,0.03050084708957436
no2,RW-TabNet,0.40648592923416854,0.10293717082353654,0.5407533614149689,0.06872391757868082
quake,RTDL-ResNet,-0.013399137560296415,0.019012294337892924,0.18597970620051452,0.010943909088165976
quake,RW-ResNet,-0.008657158604481852,0.02030044948214007,0.18553471350997977,0.010819371455370024
quake,NODE,-0.007320115242893344,0.011363575467567012,0.18546620369525166,0.011459560081866965
quake,RW-NODE,-0.006995352763283069,0.011444379159039385,0.1854386526089536,0.011498194940081932
quake,TabNet,-0.0068107369178941665,0.05606977340261669,0.1853325666604819,0.012049423808096649
quake,RW-TabNet,-0.002909553143152188,0.019330141843860147,0.18508142459960328,0.0119328742838063
house_16H,RTDL-ResNet,0.6167054650797311,0.04786483468376285,32857.68475077496,2938.385666065143
house_16H,RW-ResNet,0.5978273478187693,0.05790118367951345,33578.48993878619,2736.809507215005
house_16H,NODE,0.5727128891211297,0.04085021640053319,34769.562780483044,3300.195035603765
house_16H,RW-NODE,0.5614146257367634,0.05653750612987502,35190.76479125034,3593.2503989970664
house_16H,TabNet,0.5392694722284054,0.04318974650184084,36195.07749514199,4224.306309948019
house_16H,RW-TabNet,0.5300681280887736,0.052442576581874595,36460.91973016193,3839.1272745165465
SWD,RTDL-ResNet,0.35764980146834213,0.07512843669299031,0.6513967992490542,0.0380386591120346
SWD,RW-ResNet,0.3570284265727349,0.07505156793342632,0.6517363615164794,0.03840694188825121
SWD,NODE,0.3790888838950033,0.08373842968169384,0.6403835963497112,0.04517569485887621
SWD,RW-NODE,0.3677661417540316,0.08324739628673984,0.6462780756864386,0.0457791932327279
SWD,TabNet,0.3326990576695853,0.10753220258580577,0.6633930353571114,0.058238394368595466
SWD,RW-TabNet,0.3349465220453232,0.10727129529114868,0.6626459315358815,0.06217915991221608
ERA,RTDL-ResNet,0.33070561903681117,0.07726043634854171,1.6463014084301988,0.10868972801198445
ERA,RW-ResNet,0.3283216367188634,0.0819758886756266,1.648549161539106,0.10800083002787587
ERA,NODE,0.3498649702309606,0.06470139821345501,1.6235593751565922,0.10393526741919856
ERA,RW-NODE,0.3412843231750605,0.06374245218948416,1.6349582913781808,0.11243265797268691
ERA,TabNet,0.3444676474683143,0.07703465425290633,1.628477725368727,0.10287730487839464
ERA,RW-TabNet,0.3445009375545603,0.07621757298752373,1.6285093746185588,0.10087933849550788
FacultySalaries,RTDL-ResNet,0.6151407711705612,0.406393457575356,1.7284495194216347,1.165708878717797
FacultySalaries,RW-ResNet,0.6243152492011641,0.3533649167895425,1.6838084953159118,1.034356967909879
FacultySalaries,NODE,-0.007432049472367685,0.572308001913243,3.334333601870668,1.562693096713623
FacultySalaries,RW-NODE,0.04678465381910135,0.5578492277668724,3.2278640834649073,1.52074478587631
FacultySalaries,TabNet,0.3046472391020398,0.5375618398690061,2.495907106909263,0.9444815362959987
FacultySalaries,RW-TabNet,0.2371879660931823,0.7434556925001252,2.3536127713764063,0.9204655468114
wine_quality,RTDL-ResNet,-0.03206288838798392,0.036333590179398675,11674.826163425365,5474.796511301578
wine_quality,RW-ResNet,-0.020879094546576816,0.023695324614318836,11649.460597246145,5560.768257863737
wine_quality,NODE,0.021761220502532187,0.014566735070112354,11447.802119149828,5557.157761617219
wine_quality,RW-NODE,0.016971658632433863,0.012827714618638545,11468.89957273316,5545.285191512453
wine_quality,TabNet,0.015803221116223308,0.014460085497638402,11462.956425922051,5508.625433707554
wine_quality,RW-TabNet,-0.014825223962708422,0.05253532496815105,11584.117463377868,5485.35962381154
Moneyball,RTDL-ResNet,0.9386435730981528,0.010818536883322122,22.544169938759776,1.949805802837114
Moneyball,RW-ResNet,0.9369858744108847,0.011151201341715308,22.856710231091764,2.188659912393806
Moneyball,NODE,0.9350678852579304,0.010858153538629824,23.205406377387572,2.147565399471077
Moneyball,RW-NODE,0.939963084956854,0.010426949050001154,22.296372153879787,2.0695535957142526
Moneyball,TabNet,0.919221737320048,0.013184164031011627,25.8764394816041,2.137585305372147
Moneyball,RW-TabNet,0.917883226978953,0.014164244321735192,26.06278961883217,2.029225523605923
black_friday,RTDL-ResNet,0.4304452993432294,0.022795684027456277,3832.3608301783934,88.88847573753085
black_friday,RW-ResNet,0.4320004777519257,0.021892713088287843,3827.246186302718,89.52783180928097
black_friday,NODE,0.3971487076178605,0.020981726940454908,3943.4105864199905,101.44871095052277
black_friday,RW-NODE,0.4031054468133074,0.01975169982322637,3923.8131674187985,93.7875598122329
black_friday,TabNet,0.42130006784321383,0.014787741430599813,3863.6383635081247,76.95827169728398
black_friday,RW-TabNet,0.4092712328936211,0.014272588653405523,3903.55794643167,73.37809184039033
wine-quality-white,RTDL-ResNet,0.9678979277341341,0.04473299988276628,4116.888854170289,3115.8954689569514
wine-quality-white,RW-ResNet,0.9787831912247587,0.035461114655336676,3167.691294894762,2657.5791547306694
wine-quality-white,NODE,0.9778928389522014,0.035640561325376505,3217.916931580271,2854.032248625978
wine-quality-white,RW-NODE,0.9566756255239918,0.04082561519836321,4881.134286108858,3525.569229470715
wine-quality-white,TabNet,0.9664662233942971,0.04003458392985667,4224.212177260122,3296.6889427697324
wine-quality-white,RW-TabNet,0.9288886389583497,0.10021108946281476,6239.049128709336,4300.637918265185
diamonds,RTDL-ResNet,0.9780185128482236,0.003985338358830779,585.4973402703824,51.36525590887311
diamonds,RW-ResNet,0.9777997370356614,0.004320502643470188,588.1764920483982,55.44666675341876
diamonds,NODE,0.941107097540242,0.007277708983247354,959.8691483600927,49.59806874944714
diamonds,RW-NODE,0.9425886610346492,0.007582819705550746,947.3507544222709,51.163574830895584
diamonds,TabNet,0.9544779479693203,0.014153653138587659,834.8366771748172,106.88779248275875
diamonds,RW-TabNet,0.9562520440655746,0.013178421228434984,819.2730884100087,115.26986755783382
Mercedes_Benz_Greener_Manufacturing,RTDL-ResNet,0.7217129984706667,0.15870119603163238,40552.8665665558,11823.510789526586
Mercedes_Benz_Greener_Manufacturing,RW-ResNet,0.7339294293797448,0.16509998150867006,39637.84898075898,12163.109025417245
Mercedes_Benz_Greener_Manufacturing,NODE,0.844173244456309,0.049767789727155176,31450.054359834154,7417.638215906637
Mercedes_Benz_Greener_Manufacturing,RW-NODE,0.8427308701754717,0.05080188289884044,31634.689344257396,7489.819242586562
Mercedes_Benz_Greener_Manufacturing,TabNet,0.69063363199746,0.17089061504302727,42971.69196316374,11392.49045687415
Mercedes_Benz_Greener_Manufacturing,RW-TabNet,0.6726377749206479,0.16127322485693196,44168.053501475864,11618.550489184881
Brazilian_houses,RTDL-ResNet,0.5155564473126265,0.06574101916642221,8.65578134972468,1.2973086492056158
Brazilian_houses,RW-ResNet,0.5228396880814374,0.07077858534396614,8.592389012677186,1.3529403073043804
Brazilian_houses,NODE,0.5560752661196237,0.06718529751768046,8.288212315568295,1.318890794787071
Brazilian_houses,RW-NODE,0.5469873401644503,0.06705194885586203,8.37291566280021,1.3196306007236596
Brazilian_houses,TabNet,0.5229588345272437,0.07649639553191158,8.587783509232048,1.3823686597945597
Brazilian_houses,RW-TabNet,0.4807897001755433,0.1573652195674263,8.892402776641461,1.6454713724849892
Bike_Sharing_Demand,RTDL-ResNet,0.42356845049602254,0.07002641163754939,2353.504505324786,465.95612361322304
Bike_Sharing_Demand,RW-ResNet,0.426266566468279,0.06563001522616782,2346.349823981044,449.6861269798983
Bike_Sharing_Demand,NODE,0.4655723687197977,0.07757607482285717,2272.50074314614,502.61856721838285
Bike_Sharing_Demand,RW-NODE,0.45401829137676186,0.0734045549389827,2296.636789044462,498.3759549723488
Bike_Sharing_Demand,TabNet,0.42930806930287835,0.07533803313013475,2346.8036592740395,502.2222540646628
Bike_Sharing_Demand,RW-TabNet,0.3820371757747509,0.07282631525220364,2431.980270387589,451.0100826868496
abalone,RTDL-ResNet,0.9919422363427641,0.00776505645678194,709.0394830067047,855.6184756754169
abalone,RW-ResNet,0.996715101556995,0.0017909499805581356,457.00055263332126,509.5896443078956
abalone,NODE,0.78607341661346,0.2772798563037909,5327.182682548498,10106.505340504069
abalone,RW-NODE,0.859207382791214,0.26987412898002905,4546.020915198025,10155.587737139675
abalone,TabNet,0.7855771407510042,0.1261206133754963,4305.429182602539,6033.378091165312
abalone,RW-TabNet,0.5698438944491087,0.8054764998406203,3472.555977950588,3912.816633737307
us_crime,RTDL-ResNet,0.5693483918665587,0.04587345872312383,2.1223469792022422,0.16530786515862622
us_crime,RW-ResNet,0.5791203555212433,0.03731840947851422,2.0995584204339326,0.16178206587381136
us_crime,NODE,0.5549285835209161,0.02080529327648182,2.1613526689581244,0.15674658384601312
us_crime,RW-NODE,0.5809473267991484,0.02545397902563875,2.095147473535545,0.1328931027146386
us_crime,TabNet,0.54971583825499,0.0330633069283919,2.173665653149679,0.17814197439016305
us_crime,RW-TabNet,0.543047588080151,0.04194164076344897,2.186611979003712,0.15825077197866705
MIP-2016-regression,RTDL-ResNet,0.5742673892226028,0.04430120846263945,0.14675688224390676,0.007499492094895806
MIP-2016-regression,RW-ResNet,0.5668432762855843,0.04488813279554575,0.14801300168154904,0.0072430855136083935
MIP-2016-regression,NODE,0.5668929087040471,0.033787987251526964,0.1481319786048988,0.0063246480410737846
MIP-2016-regression,RW-NODE,0.552990820479309,0.03409747949458278,0.15053005127792463,0.007051235031725822
MIP-2016-regression,TabNet,0.5234537242693144,0.04461579500621043,0.15529644345391241,0.007090725078744056
MIP-2016-regression,RW-TabNet,0.4985281168537622,0.058377728948052335,0.15924273098366257,0.009683071453391505
nyc-taxi-green-dec-2016,RTDL-ResNet,-3.521169683635694e-05,0.015014576660550097,28.359138221385376,3.2025530687744865
nyc-taxi-green-dec-2016,RW-ResNet,0.004655551607429276,0.010090901528336872,28.286650870087463,3.1265096270580264
nyc-taxi-green-dec-2016,NODE,0.017721958448963727,0.008361624057019023,28.1124456145601,3.221480907389865
nyc-taxi-green-dec-2016,RW-NODE,0.01764404345441899,0.009132603834493313,28.114120194299403,3.225777923904184
nyc-taxi-green-dec-2016,TabNet,0.01433849580293729,0.006433216156325216,28.163673888164247,3.2446337099243543
nyc-taxi-green-dec-2016,RW-TabNet,0.012630607197265508,0.008870619638930788,28.17983351411558,3.1813938783774742
delays_zurich_transport,RTDL-ResNet,0.21093057306445068,0.712750081474502,1.9098123291692182,0.6435652011405506
delays_zurich_transport,RW-ResNet,0.28972569907699053,0.46716484883556575,1.8581722691746603,0.5012003827762831
delays_zurich_transport,NODE,0.46740582443823336,0.06595859742259932,1.6765914855281772,0.3133289955928775
delays_zurich_transport,RW-NODE,0.467006813669514,0.06475951606542005,1.6791831270801705,0.32431598065641415
delays_zurich_transport,TabNet,0.3752274432278947,0.20109367668433814,1.7885885121717322,0.3468715349725014
delays_zurich_transport,RW-TabNet,0.41656204840978067,0.1214890387663698,1.7371978216037132,0.27434746021748796
yprop_4_1,RTDL-ResNet,0.6249121498798675,0.06306430882831565,0.14488966038237816,0.010698450529611596
yprop_4_1,RW-ResNet,0.614711366091642,0.0735658921953086,0.1466223776566044,0.011519514954614259
yprop_4_1,NODE,0.6626034813434717,0.04222704862153469,0.1376147380763341,0.008046190160175538
yprop_4_1,RW-NODE,0.6375336521890416,0.03788683263141073,0.14271357354846628,0.006468314731682249
yprop_4_1,TabNet,0.5824003938123654,0.06108527724838204,0.15298448536135925,0.010585305452777907
yprop_4_1,RW-TabNet,0.5631234018900189,0.0558417793950397,0.15690246418026138,0.01362116419578207
analcatdata_supreme,RTDL-ResNet,0.8730916023524629,0.015965339430767795,136649.7635583187,12058.328002449805
analcatdata_supreme,RW-ResNet,0.8738305146589675,0.022357684223930262,135908.49327991655,14772.249361592734
analcatdata_supreme,NODE,0.8760700782876591,0.012038707697456307,135413.91493796278,13233.333578548672
analcatdata_supreme,RW-NODE,0.8705943978643681,0.015965083637737628,138372.757535807,15713.9577777911
analcatdata_supreme,TabNet,0.8054192274545793,0.06780481817136987,168341.03944449118,36368.87279667863
analcatdata_supreme,RW-TabNet,0.8128279968865014,0.07646150421949868,162186.81571192865,30290.047505111277
elevators,RTDL-ResNet,0.9207314142327006,0.0066731720557550184,0.0018932927874942302,5.386018344740563e-05
elevators,RW-ResNet,0.9203904207529913,0.006460632148297863,0.0018976195902730857,5.409438723975286e-05
elevators,NODE,0.9124796522914819,0.008643124231867682,0.0019886180646113373,7.206624419279908e-05
elevators,RW-NODE,0.9182593070451089,0.0075577967177477235,0.0019224040414214777,6.77979436459072e-05
elevators,TabNet,0.9116039751453752,0.009036542190204614,0.0019975276212589577,5.241062554383368e-05
elevators,RW-TabNet,0.9106182263295963,0.007417252941488737,0.0020110520715678408,7.918297324395728e-05
kin8nm,RTDL-ResNet,0.9406564198615659,0.003140486361275417,0.06356686765264577,0.001725301661838704
kin8nm,RW-ResNet,0.9415835858207405,0.002772775224209813,0.0630672004486087,0.0013875984568673778
kin8nm,NODE,0.9139966089469738,0.005819473158678003,0.07650638545182381,0.002617798890684295
kin8nm,RW-NODE,0.9041996101730444,0.006712137842201247,0.08072999719080383,0.0025034250676498403
kin8nm,TabNet,0.9063102376568251,0.012340870361379836,0.07971585787894413,0.005042415179610505
kin8nm,RW-TabNet,0.9098480020335769,0.006877318222037264,0.07830617949538218,0.002709389590682214
houses,RTDL-ResNet,0.7941839506428996,0.013833970910797366,51358.18731498033,1692.1668561873037
houses,RW-ResNet,0.7936263237740803,0.013768025780338635,51425.22746669692,1599.3871510168392
houses,NODE,0.7266607626463525,0.018650719686716298,59199.9125548991,2328.9075575545166
houses,RW-NODE,0.7454793305614313,0.01659301849508724,57112.05677089545,1736.6170522411157
houses,TabNet,0.7549833408013489,0.019020628749139634,56034.112813942644,2336.265537199025
houses,RW-TabNet,0.748438906509305,0.026151557459246737,56745.64446572513,3043.9061574805846
california_housing,RTDL-ResNet,0.7201796873067045,0.20098635939867465,40261.331960117066,13872.721803057113
california_housing,RW-ResNet,0.7493243093033276,0.18728716312772656,37941.48277976354,13253.293740503474
california_housing,NODE,0.8433045629677377,0.052873640110998696,31507.256558722824,7614.331399376751
california_housing,RW-NODE,0.8333708438859899,0.05741785917802689,32492.1791162388,7800.963143723906
california_housing,TabNet,0.7409885654301835,0.11118269214131428,39691.21590198686,7994.797664538865
california_housing,RW-TabNet,0.6094904239560873,0.3363000870342587,46407.9133256391,16063.635044453453
pol,RTDL-ResNet,0.28989206277609325,0.06246368045685095,0.42039951530696085,0.01884303874961786
pol,RW-ResNet,0.2848168685272857,0.06259936152362593,0.42189687884075644,0.018650904934919856
pol,NODE,0.07871808163403535,0.09723902421546281,0.4786304348425026,0.02564401513013273
pol,RW-NODE,0.22789450455899768,0.07271863856521264,0.43831377827262247,0.02092032776821536
pol,TabNet,0.11829093866421236,0.10669376455927748,0.4680329468762047,0.028355734963489202
pol,RW-TabNet,0.1287652799108293,0.10813487519543503,0.46522477777224347,0.028872232091386688
OnlineNewsPopularity,RTDL-ResNet,-0.01770585122046774,0.036423178317328185,11620.29336365232,5530.5403984484465
OnlineNewsPopularity,RW-ResNet,-0.007866121492505018,0.02866075042312561,11577.485267223245,5545.022233119872
OnlineNewsPopularity,NODE,0.02169327796865823,0.01401129735289378,11445.816140131488,5550.397678817189
OnlineNewsPopularity,RW-NODE,0.017166453294439565,0.012439657066200517,11471.668327771364,5557.3520652415045
OnlineNewsPopularity,TabNet,0.010396922888738058,0.011954024609969211,11491.98948079426,5521.47443222739
OnlineNewsPopularity,RW-TabNet,0.010498016775843898,0.015533866455174912,11482.46672626654,5487.032483682392
Yolanda,RTDL-ResNet,0.2506266376391985,0.03770399714745472,9.652604649919983,0.4280260812840929
Yolanda,RW-ResNet,0.266993578645335,0.027141393594123406,9.542904805256407,0.2361410760151384
Yolanda,NODE,0.31218536777152006,0.02889595993259655,9.245134030694398,0.29827130972382343
Yolanda,RW-NODE,0.3006898584409436,0.025416188231375633,9.321945291871966,0.26174554060013466
Yolanda,TabNet,0.2714054840441155,0.030327686761280614,9.518042221012212,0.3832807414152925
Yolanda,RW-TabNet,0.2588127170269921,0.028432963624279516,9.598984923047402,0.3427594358554009
bank8FM,RTDL-ResNet,0.9338519465146946,0.010556588267846034,1.9093761122294985,0.1521218464502542
bank8FM,RW-ResNet,0.920231240039343,0.011827980902040194,2.0980203462856197,0.15783972874836316
bank8FM,NODE,0.9096674906780071,0.010933700246948804,2.2343401897371242,0.13357197756651928
bank8FM,RW-NODE,0.83679046493978,0.02254887958017685,3.0024077142612837,0.212077771590899
bank8FM,TabNet,0.90256082059815,0.024359624858506162,2.307205622719389,0.3099391309748584
bank8FM,RW-TabNet,0.8795142888497658,0.027260136024062808,2.5693136590715326,0.315342686826914
pumadyn32nm,RTDL-ResNet,0.4566229066141898,0.017390226073540304,0.6421528480777732,0.01247207969403894
pumadyn32nm,RW-ResNet,0.4569297037815396,0.01910503921855565,0.6419534453469167,0.01333335562694829
pumadyn32nm,NODE,0.4011598615780027,0.019640061936893424,0.6741310081303802,0.013872756251583266
pumadyn32nm,RW-NODE,0.39780249793766653,0.02540177388825983,0.675888780678972,0.013330756692859715
pumadyn32nm,TabNet,0.3569862179661237,0.031245640116867302,0.6983592296242156,0.015849680749674196
pumadyn32nm,RW-TabNet,0.3579471177567317,0.022692108746328297,0.6980078887627571,0.014776788078003663
cpu_act,RTDL-ResNet,0.8355909238702719,0.01274256247805167,0.00016289035589700073,5.223153670051039e-06
cpu_act,RW-ResNet,0.8373036463171497,0.0129299963668978,0.00016203667352449681,5.213287458360136e-06
cpu_act,NODE,0.8383053664855284,0.01178314633969452,0.00016156404086968914,4.941839650727246e-06
cpu_act,RW-NODE,0.8373661545070122,0.012356132588532411,0.00016201100898601283,5.0054953698516775e-06
cpu_act,TabNet,0.8261100755511915,0.010577984675182762,0.0001676381604113069,5.1779440703543495e-06
cpu_act,RW-TabNet,0.8265981935461355,0.014144261216673417,0.00016727612356080536,5.836281135804727e-06
topo_2_1,RTDL-ResNet,0.14631932631366054,0.022995769143227436,0.4617677136459262,0.0061994496001023325
topo_2_1,RW-ResNet,0.14142349488976813,0.024875432369337792,0.4630837016020786,0.006714492518230145
topo_2_1,NODE,0.17751697700287594,0.024655050033049995,0.4532416956768829,0.006803341766868757
topo_2_1,RW-NODE,0.19191084227485386,0.025330216646689427,0.4492533209441678,0.007051499458823926
topo_2_1,TabNet,0.16929632520313248,0.030760836042629455,0.4554743289548909,0.008371475230924004
topo_2_1,RW-TabNet,0.14785911138995156,0.0342490571556437,0.4612977631570819,0.009185565225004183
superconduct,RTDL-ResNet,0.9996027257619703,0.00027264969511641373,0.23738774295479148,0.07064888216611377
superconduct,RW-ResNet,0.9996735757123021,0.00024472190667727356,0.21485577376484083,0.06530316974338464
superconduct,NODE,0.9983449554192065,0.0002122816953898415,0.5034057730833438,0.033729650584332714
superconduct,RW-NODE,0.9976876051319289,0.0003698837006995366,0.5944983368531183,0.05018803216875936
superconduct,TabNet,0.9992481339953432,0.0003339296550003634,0.3331852345037844,0.06909656326108439
superconduct,RW-TabNet,0.9987431347326318,0.0005181250311560156,0.42986428380794994,0.08951528023395473
jannis,RTDL-ResNet,0.5161114501535901,0.06899856790221806,8.652707617212489,1.3375665143586877
jannis,RW-ResNet,0.5260630947638244,0.07000068685431733,8.564242384153028,1.348099771568458
jannis,NODE,0.5565182987503052,0.0666454057136402,8.28360100375412,1.3114935849290057
jannis,RW-NODE,0.549999736682883,0.06984928151877905,8.347697545896773,1.362019246495773
jannis,TabNet,0.4601150972442875,0.16185821027389838,9.030767893438634,1.422968520748325
jannis,RW-TabNet,0.5001474833229176,0.05159476390724462,8.782967687074862,1.122884062922971
